,date,time,temp-out,hi-temp,low-temp,out-hum,dew-pt,wind-speed,wind-dir,bar,rain,rain-rate
320,25.07.17,14:00:00,23.8,24.8,23.2,48,12.1,1.6,NW,99530,0.0,0.0
321,25.07.17,15:00:00,24.1,25.3,23.8,48,12.4,1.6,NW,99520,0.0,0.0
322,25.07.17,16:00:00,23.9,24.5,23.9,51,13.1,0.0,NW,99500,0.0,0.0
323,25.07.17,17:00:00,21.3,23.9,21.3,68,15.2,0.0,NW,99490,0.0,0.0
324,25.07.17,18:00:00,17.8,21.3,17.8,84,15.1,0.0,---,99520,0.0,0.0
325,25.07.17,19:00:00,16.6,17.8,16.6,89,14.7,0.0,---,99570,0.0,0.0
326,25.07.17,20:00:00,16.2,16.6,16.1,89,14.4,0.0,---,99590,0.0,0.0
327,25.07.17,21:00:00,17.4,17.4,16.1,79,13.8,0.0,E,99580,0.0,0.0
328,25.07.17,22:00:00,15.6,17.7,15.6,89,13.7,0.0,E,99560,0.0,0.0
329,25.07.17,23:00:00,15.2,15.6,15.1,90,13.5,0.0,NE,99580,0.0,0.0
330,26.07.17,00:00:00,15.7,15.7,15.1,88,13.7,0.0,E,99590,0.0,0.0
331,26.07.17,01:00:00,15.1,15.9,15.1,86,12.7,0.0,E,99560,0.0,0.0
332,26.07.17,02:00:00,15.3,16.5,14.5,77,11.3,0.0,E,99590,0.0,0.0
333,26.07.17,03:00:00,14.8,15.3,14.2,84,12.1,0.0,E,99620,0.0,0.0
334,26.07.17,04:00:00,16.8,16.8,14.8,71,11.5,0.0,E,99640,0.0,0.0
335,26.07.17,05:00:00,17.8,17.8,16.8,68,11.8,1.6,E,99630,0.0,0.0
336,26.07.17,06:00:00,20.1,20.1,17.8,61,12.3,3.2,E,99650,0.0,0.0
337,26.07.17,07:00:00,21.1,21.1,20.1,54,11.4,6.4,E,99620,0.0,0.0
338,26.07.17,08:00:00,22.3,22.3,21.1,52,11.9,4.8,E,99600,0.0,0.0
339,26.07.17,09:00:00,23.7,23.7,22.3,48,12.0,3.2,ESE,99590,0.0,0.0
340,26.07.17,10:00:00,25.3,25.6,23.7,50,14.2,3.2,SE,99570,0.0,0.0
341,26.07.17,11:00:00,25.8,26.6,25.1,45,12.9,3.2,SE,99520,0.0,0.0
342,26.07.17,12:00:00,26.6,26.6,25.3,45,13.7,3.2,SE,99490,0.0,0.0
343,26.07.17,13:00:00,26.2,27.1,25.4,45,13.3,3.2,SE,99480,0.0,0.0
344,26.07.17,14:00:00,27.2,27.6,26.2,39,12.1,1.6,SE,99410,0.0,0.0
345,26.07.17,15:00:00,27.0,27.6,26.8,41,12.6,3.2,SE,99380,0.0,0.0
346,26.07.17,16:00:00,25.2,27.0,25.2,42,11.4,3.2,SE,99400,0.0,0.0
347,26.07.17,17:00:00,22.1,25.2,22.1,59,13.7,1.6,SE,99410,0.0,0.0
348,26.07.17,18:00:00,20.7,22.1,20.4,62,13.1,0.0,E,99460,0.0,0.0
349,26.07.17,19:00:00,17.8,20.8,17.7,67,11.6,4.8,NW,99710,0.0,0.0
350,26.07.17,20:00:00,15.3,17.7,15.2,87,13.1,3.2,NW,99810,3.6,11.0
351,26.07.17,21:00:00,15.3,15.4,15.1,88,13.4,0.0,SSE,99800,7.4,13.0
352,26.07.17,22:00:00,15.1,15.3,15.1,89,13.3,0.0,E,99730,3.2,14.0
353,26.07.17,23:00:00,15.0,15.1,14.9,89,13.2,0.0,NNW,99750,0.0,0.0
