,Air moisture.mean,d2m,t2m,humidity
30,67.18472222,-6.021860000000004,1.9101,55.67725309111835
31,73.00972222,-1.6698999999999842,9.701930000000004,44.974398871096014
32,88.38194444,-1.2348399999999629,3.702600000000018,70.13654035906136
33,62.38472222,2.4712000000000103,12.15142000000003,51.56375836864022
34,88.98194444,0.4920299999999997,5.605040000000031,69.63140366356603
35,99.42916667,1.0926500000000487,3.319150000000036,85.32650690741357
36,94.74861111,-1.8078399999999988,-0.1695599999999899,88.7046972607418
37,92.63888889,-1.4624699999999962,1.9051500000000487,78.35305999274745
38,91.28472222,-0.5958299999999781,0.8498800000000415,90.05027982153312
39,98.33472222,-1.105259999999987,1.4365000000000236,83.17681170688957
40,98.90277778,-1.665959999999984,0.700460000000021,84.16337045125991
41,94.99305556,-2.4971400000000017,1.1851700000000278,76.43922288405129
42,93.30972222,-2.1103599999999574,-0.3337999999999965,87.78980939968156
43,97.95,-1.977329999999995,-0.1954700000000002,87.76853713270091
44,95.69027778,-3.106099999999969,-2.1293999999999755,93.01354443867098
45,99.19027778,-3.470679999999959,-1.310639999999978,85.22511303105453
46,92.8,-3.522899999999993,-2.331299999999999,91.5222498632698
47,99.65277778,-1.5831699999999955,0.2046400000000403,87.76785161956177
48,97.84444444,-3.8800999999999695,-1.7453399999999988,85.3373879265689
49,89.72083333,-5.651340000000005,-2.321419999999989,77.89845878340735
50,81.91666667,-6.628330000000005,-3.0741299999999683,76.45070973501885
51,79.92083333,-5.759739999999965,-0.2041399999999953,66.14867098396621
52,94.26944444,-5.7336199999999735,-3.6409699999999816,85.39527230827402
53,93.29166667,-2.773019999999974,1.4161000000000286,73.65967966964999
54,96.36527778,-2.4236999999999966,0.6430300000000102,79.91649405565703
55,96.32916667,-0.0592699999999695,2.352200000000039,84.08344773040606
56,99.08194444,-0.7830599999999777,0.8215000000000146,89.01007994042601
57,96.26111111,0.7822500000000332,2.861000000000047,86.1897561284414
58,92.59583333,-0.930849999999964,0.3590000000000373,91.04456563604776
59,96.00833333,-0.3031699999999659,2.228080000000034,83.33963509286907
60,91.12222222,-1.1175999999999815,0.35223000000002,89.8527658324758
61,94.64027778,-0.6672699999999736,1.0258699999999976,88.45410294292704
62,93.93055556,-1.458039999999983,0.0675600000000145,89.46311105274934
63,95.47638889,2.854000000000042,8.515770000000032,67.5451337992678
64,92.2375,4.88882000000001,9.549400000000048,72.68502182038544
65,86.56666667,7.441460000000006,15.544430000000034,58.48901621034969
66,92.77083333,4.88882000000001,10.670130000000029,67.4348553068528
67,95.69583333,7.372980000000041,10.161339999999996,82.8177196315022
68,93.25138889,3.0097000000000094,4.405900000000031,90.63751537635525
69,86.76111111,-0.245519999999999,5.556849999999997,66.22712552400569
70,98.53472222,-0.8756799999999885,2.4719800000000305,78.55624447158834
71,97.42083333,0.7344600000000128,2.5683200000000284,87.69614562458159
72,93.87083333,0.6433000000000106,2.459000000000003,87.80089979622971
73,88.25972222,-0.7357499999999959,5.411770000000047,64.55007026356472
74,94.06666667,-3.7372199999999793,-2.058999999999969,88.27299612821922
75,87.1375,-0.8101599999999962,5.17960000000005,65.24473181639628
76,91.55,-3.029239999999959,-1.7780499999999506,91.15445554689465
77,94.43194444,0.125,2.930750000000046,81.78474331690107
78,91.24861111,-2.1502699999999777,-0.6302000000000021,89.44215783186903
79,94.19444444,0.3501500000000419,3.889700000000005,77.68934531675875
80,93.84166667,-2.171449999999993,-0.4060399999999617,87.85533288549742
81,89.42083333,2.4731700000000387,8.408960000000036,66.22077238481042
82,91.07361111,3.3403000000000134,8.757800000000032,68.77385758447355
83,94.05,1.390700000000038,3.885370000000023,83.763322932627
84,76.96666667,-0.5524699999999712,4.421350000000018,70.09608542295442
85,76.85,-4.696019999999976,6.129880000000014,45.77745830737377
86,87.53472222,-3.3485000000000014,0.7900000000000205,73.82150380458017
87,80.7625,-3.924440000000004,6.0922199999999975,48.6387134337847
88,90.55,-1.4259999999999875,1.952080000000024,78.30026309431504
89,87.67361111,1.2645800000000236,9.176480000000026,57.670117654838414
90,97.90833333,2.0184000000000424,4.509029999999996,83.86246024841031
91,85.525,1.0399000000000456,8.540459999999996,59.23772849375051
92,90.84444444,-1.8659700000000043,-0.0083999999999946,87.2979308492046
93,78.69583333,0.873860000000036,10.347800000000008,51.83472612561283
94,91.525,-2.159119999999973,0.9054800000000114,79.96778680148692
95,78.09027778,0.4216000000000122,11.97854000000001,45.02526805142385
96,88.08333333,-1.707339999999988,1.7779500000000326,77.6579904232801
97,76.40138889,1.1961000000000013,13.526540000000011,43.01821370459556
98,88.71527778,-0.3568799999999896,2.3250400000000013,82.44321664412413
99,67.7375,1.7474300000000085,14.94177000000002,40.83271976741187
100,86.76805556,-0.240099999999984,3.034500000000037,79.06231690413111
101,74.12777778,2.4559300000000235,13.801930000000027,46.23666848646844
102,91.07777778,0.0328600000000278,3.655660000000012,77.18451251186391
103,70.90555556,1.2601600000000417,13.64572000000004,42.88264149741481
104,96.66944444,2.1736000000000217,5.721100000000035,77.93495602958895
105,75.86805556,5.913139999999999,8.914030000000025,81.45708142068176
106,57.09305556,-11.364599999999996,-1.8465999999999667,48.18894913817928
107,66.17222222,-11.017740000000003,1.046260000000018,40.13140552718474
108,82.19722222,-9.761879999999962,-5.266149999999982,70.65379747953266
109,58.55694444,-8.34192999999999,2.559660000000008,44.45759183694608
110,73.23888889,-6.215459999999951,-1.012399999999957,67.76822004842025
111,60.30555556,-6.909199999999999,5.19195000000002,41.274839587005886
112,68.40833333,-5.639499999999998,0.0156800000000316,65.69938232848865
113,55.675,0.4014000000000237,13.091200000000017,41.79316682446652
114,85.33194444,-1.78616999999997,5.99526000000003,57.39709050301246
115,69.52916667,0.4078000000000088,11.984100000000012,44.96387144742327
116,74.7125,-1.997050000000001,1.608760000000018,76.9438692167805
117,39.74583333,-1.0274,18.16927000000004,27.204024602765298
118,65.90972222,-1.741829999999993,9.212270000000046,46.23446952350612
119,68.44583333,2.363280000000032,16.777520000000038,37.94003726731322
120,88.89722222,3.5486999999999966,7.67294000000004,75.12833990970768
121,88.25833333,2.43374,11.160400000000038,54.9074853144366
122,90.12083333,2.511099999999999,5.912530000000004,78.77932431116984
123,58.75555556,3.875850000000014,13.673500000000049,51.549157791892306
124,70.95277778,-0.7904399999999896,4.877650000000017,66.72766136961441
125,42.525,-0.3691799999999716,19.82162,25.74458623901287
126,88.37222222,1.4227200000000266,9.333920000000036,57.7131884263398
127,65.12222222,2.6510300000000484,13.915549999999996,46.53746398720476
128,86.12361111,2.282980000000009,5.805700000000002,78.08594648882699
129,64.23472222,2.885030000000029,15.304220000000043,43.257556215026874
130,77.79027778,1.8109699999999973,7.3957000000000335,67.67753376134705
131,50.49583333,4.959770000000049,19.96673000000004,37.29224388657192
132,61.78888889,2.8865300000000502,11.84826000000004,54.17866970382803
133,77.16944444,6.6442800000000375,18.783650000000023,45.10829126719657
134,85.26111111,6.037770000000023,10.026730000000043,76.2394719006918
135,58.81805556,5.811149999999998,16.738,48.45023699711871
136,55.28055556,0.8654999999999973,10.967740000000047,49.70794195876235
137,51.55416667,2.419460000000015,18.391560000000027,34.40232673302021
138,72.56666667,5.142570000000035,12.000760000000014,62.84548791959199
139,91.75277778,-0.5913799999999583,7.349360000000047,57.08019795933059
140,89.83333333,0.8650000000000091,2.415800000000047,89.49060595724056
141,66.65694444,-0.7229399999999941,8.35214000000002,52.802822346715196
142,80.52361111,-3.967319999999973,-1.5501999999999612,83.57296593070164
143,50.60972222,-4.1515999999999735,11.508020000000045,33.15731955458747
144,83.50138889,-0.2952999999999974,4.817740000000015,69.46968465348094
145,53.48194444,-0.2829699999999775,12.071770000000017,42.520268812149624
146,64.03333333,-1.8285300000000009,5.9699300000000335,57.318564470994346
147,47.97916667,-0.6194799999999532,14.44595000000004,35.53488801057872
148,58.10694444,-0.5475500000000011,9.905700000000024,48.164462503144655
149,74.6875,4.568080000000009,14.264400000000023,52.07672367338845
150,78.93194444,3.146659999999997,6.105200000000025,81.32079958667323
151,50.57222222,4.94500000000005,22.244600000000048,32.3875213595254
152,76.58472222,5.293330000000026,10.848569999999995,68.54221971150297
153,70.97361111,3.496970000000033,12.93932000000001,52.654663444213426
154,88.68333333,1.4232400000000212,6.26943,71.11636911919967
155,62.90416667,0.1151399999999966,8.221249999999998,56.62309755345139
156,73.09166667,-0.234199999999987,5.280240000000049,67.567122435004
157,59.88656716,-0.7170199999999909,10.394740000000011,46.04203488069308
158,68.55277778,-2.3611499999999523,4.507780000000025,61.006613553824565
159,54.17916667,-2.8267299999999977,13.496270000000038,32.12667604517669
160,75.69305556,-3.3361999999999625,2.92953,63.411850893547296
161,50.45277778,-1.8093299999999888,16.437900000000013,28.65930704527505
162,78.76666667,-0.6859799999999723,5.4265700000000265,64.71844842463595
163,61.48194444,4.24980000000005,18.199550000000045,39.6240947750597
164,80.54861111,2.295280000000048,6.081080000000043,76.68020696332016
165,53.81111111,3.417660000000012,20.41686000000004,32.55001415527048
166,77.27361111,0.8802699999999959,8.020560000000046,60.66411686994152
167,72.83333333,4.312860000000001,17.18258000000003,42.43598195004766
168,81.02916667,2.1548700000000167,6.1403700000000185,75.60661739036128
169,65.47222222,-1.3112199999999916,10.74484000000001,43.06619681045309
170,81.20972222,-2.2778699999999503,2.405900000000031,71.19563559540993
171,67.40972222,-1.3870999999999754,11.128900000000044,41.747725491061736
172,79.20277778,-1.8438199999999936,2.2361000000000217,74.40769673232937
173,55.80972222,-3.5204499999999825,13.745720000000006,30.017261575344424
174,80.64305556,-0.686999999999955,2.9419000000000324,77.03348327036153
175,58.125,-0.0011399999999639,15.433900000000053,34.87803362420621
176,76.98611111,-0.3302699999999845,3.3636000000000195,76.73909533522055
177,53.44722222,0.4664200000000278,17.870420000000024,30.901931896577434
178,79.49545455,-0.4204199999999787,6.989370000000008,59.238126558417726
179,47.99027778,0.8019300000000271,20.69845000000004,26.544652941868303
180,74.675,1.1143000000000145,6.082940000000008,70.4569795901839
181,51.36944444,2.9288999999999987,20.73920000000004,30.825090410650073
182,73.74166667,-0.584479999999985,9.11596000000003,50.65360885737024
183,52.99444444,3.1575000000000277,19.61602000000005,33.58298804926465
184,67.72222222,0.4743000000000279,9.659330000000011,52.73716002430419
185,59.30555556,2.6047000000000367,21.2165,29.25261570193287
186,85.50555556,3.955650000000048,9.172140000000011,69.83947219700934
187,49.81111111,3.230430000000013,20.36500000000001,32.22552416394898
188,73.79583333,2.6569200000000137,11.784019999999998,53.52979191975981
189,89.8375,8.66778000000005,13.128260000000012,74.33657119290115
190,90.10694444,4.854820000000018,5.472250000000031,95.7946349587235
191,71.46388889,5.573180000000036,15.532070000000031,51.47110256567308
192,87.06527778,3.3156700000000114,7.120300000000043,76.74805660119506
193,68.53611111,6.994100000000003,19.46722,44.27606908808165
194,89.90277778,8.817560000000014,10.916500000000042,86.87643376661934
195,87.24305556,9.34817000000004,17.02510000000001,60.56615659899932
196,90.41944444,9.32504,10.618250000000046,91.70382190460585
197,70.89722222,10.035000000000023,19.42397,54.551892746140204
198,89.87777778,9.209249999999995,11.461100000000044,86.03839994688232
199,78.69722222,8.769770000000051,20.03774000000004,48.22732048369777
200,90.93333333,10.913960000000031,11.88900000000001,93.74727141140676
201,97.88472222,8.843650000000025,14.444700000000012,69.05670212771733
202,93.70833333,5.922480000000007,7.760600000000011,88.14410937829129
203,93.86111111,4.33456000000001,6.64730000000003,85.17085053837489
204,90.90833333,4.707030000000032,6.073700000000031,90.94400119212736
205,95.49166667,4.934660000000008,6.973320000000001,86.85210165072307
206,93.84722222,4.299070000000029,6.951099999999997,83.20508471324574
207,99.6625,6.080160000000035,9.927300000000002,76.97389765568376
208,86.75277778,6.596500000000049,8.55776000000003,87.47092322136723
209,69.74166667,2.7855200000000195,15.5265,42.34496345867128
210,82.83194444,1.2207300000000032,4.488640000000032,79.3193766152705
211,60.42916667,0.7703999999999951,16.49720000000002,34.45699804163868
212,87.60833333,1.0157700000000318,4.207700000000045,79.71220363454461
213,67.93472222,1.966670000000022,16.899159999999995,36.59856996224203
214,89.85416667,5.491399999999999,9.421600000000012,76.4508591378364
215,70.59722222,4.178860000000043,16.78430000000003,43.11448846450681
216,83.91944444,3.439800000000048,7.2511800000000335,76.7328661715516
217,59.82777778,4.853360000000009,20.29522000000003,36.271401709506854
218,80.23888889,3.279700000000048,8.347830000000044,70.40813190072467
219,52.49305556,-0.5903999999999883,19.778400000000037,25.401038646280767
220,78.86805556,1.9735699999999952,6.106400000000008,74.81013356767997
221,51.09166667,0.1959500000000389,21.35850000000005,24.396719712464364
222,80.65277778,2.658900000000017,8.023650000000032,68.87942698026133
223,48.87916667,3.850729999999999,22.80895000000004,28.986977719700118
224,91.325,4.911000000000001,13.594449999999997,55.70995339302476
225,81.63888889,9.43786,16.93374,61.286759439261274
226,86.76666667,7.862240000000042,12.545980000000045,73.11624387837057
227,71.66527778,11.08540000000005,25.10656,41.386946049856604
228,86.35138889,10.145350000000008,13.10110000000003,82.25080934140048
229,63.00972222,9.96750000000003,26.34890000000001,35.68322266420054
230,83.73888889,10.006920000000036,13.538260000000037,79.201263188986
231,56.475,9.664480000000026,28.361230000000035,31.07300855283222
232,93.22916667,13.032530000000008,16.352700000000027,80.71046289253665
233,94.42777778,9.310720000000003,16.173000000000002,63.77806456550571
234,90.23472222,7.706050000000005,9.063469999999995,91.20546475917304
235,71.34861111,6.141260000000045,17.856840000000034,46.18154243107881
236,88.83194444,6.328970000000027,9.525959999999998,80.44431162036574
237,92.05277778,6.6216400000000135,13.136300000000006,64.61816738971007
238,90.575,7.5685700000000224,9.401200000000015,88.3216954516709
239,96.30972222,8.850060000000042,12.904750000000035,76.3664139728314
240,91.7125,7.906060000000025,10.197140000000047,85.67959412232817
241,70.66666667,7.488760000000013,18.50332000000003,48.64220786319951
242,85.46944444,5.062250000000006,9.923000000000002,71.7476617874758
243,61.22777778,6.874870000000044,22.29150000000004,36.90711535769162
244,66.43888889,5.245050000000049,12.570700000000045,60.96666775103379
245,74.39583333,6.957150000000013,20.72747000000004,40.848540315572336
246,90.54583333,9.812800000000038,11.70254,88.18129471988019
247,80.65138889,9.93548000000004,19.285060000000044,54.66035982060677
248,91.27222222,10.637080000000026,12.325559999999996,89.42742542994623
249,98.65972222,7.222700000000032,9.459249999999995,85.92207048030708
250,94.68194444,4.696200000000033,6.362050000000011,89.08508919589492
251,99.3875,4.03054000000003,6.527520000000038,84.06383740945827
252,88.70972222,3.8724000000000274,6.136650000000032,85.40536740303818
253,72.51111111,1.4247000000000298,13.09802000000002,44.96980502935785
254,85.76805556,2.584000000000003,5.06844000000001,83.96610055577676
255,66.27222222,3.2496300000000247,17.029440000000022,39.76092256616447
256,94.9,6.809840000000008,11.21472,74.28502577503903
257,94.09444444,10.166560000000004,12.533000000000015,85.4897919918825
258,88.01666667,7.662680000000023,9.132000000000003,90.51684684380699
259,73.18611111,9.196439999999996,20.21557000000001,49.092898070987125
260,86.80416667,8.214500000000044,10.69730000000004,84.62381288048711
261,73.53888889,9.887200000000009,22.30940000000004,45.22325951975411
262,91.05138889,10.731160000000044,14.708370000000002,77.0524104931969
263,81.40277778,10.937130000000025,21.31713000000002,51.53874491107062
264,96.11388889,12.267880000000048,13.647550000000024,91.36960603236636
265,97.22361111,11.28842000000003,15.181970000000035,77.55548905834151
266,96.23611111,6.893580000000043,9.060400000000016,86.2927516350512
267,98.95416667,5.013970000000029,7.230830000000026,85.80620471022321
268,93.65277778,5.006100000000004,6.730680000000007,88.75169185163088
269,98.76111111,6.125,9.510520000000042,79.40254271575346
270,97.21666667,6.16885000000002,7.7902500000000146,89.47641554551451
271,92.61805556,6.81722000000002,11.553740000000005,72.67250691719109
272,91.87222222,7.131560000000036,9.19622000000004,86.91278185601603
273,86.40833333,9.268370000000004,16.0625,64.04665031837678
274,89.96666667,7.04287000000005,8.800440000000037,88.72467058609274
275,80.55138889,12.51275000000004,21.37396000000001,56.99266010843682
276,89.71666667,11.91314,13.136900000000026,92.2813190954981
277,88.11388889,11.550000000000011,20.82995,55.30781466663895
278,89.76527778,11.683040000000004,13.641999999999996,87.94569748552676
279,69.8375,9.661519999999996,20.75524000000001,48.99285147074243
280,83.4,8.459860000000049,11.8365,79.78560560513367
281,83.59722222,8.8279,20.36130000000003,47.45749788359059
282,87.57222222,10.384299999999996,13.65002000000004,80.63602537837971
283,79.90555556,11.800800000000038,21.78150000000005,53.04284252520052
284,89.45972222,11.980650000000026,14.26504,86.13509674628746
285,77.98472222,11.31057000000004,18.543480000000045,62.7458896026916
286,82.57083333,9.245200000000011,12.765800000000011,79.1462945174859
287,73.77916667,10.528200000000028,20.113699999999994,54.01620637176007
288,79.90416667,9.67040000000003,12.518200000000036,82.77506847597184
289,65.86527778,10.033500000000004,24.23406,40.651952703446156
290,83.48194444,10.475950000000012,14.582400000000009,76.37175293670265
291,66.27222222,10.902600000000009,25.36343000000005,40.26641778349865
292,94.10416667,14.938750000000027,17.461659999999995,85.1330865144435
293,92.73055556,14.626400000000046,18.754020000000025,76.92419389617153
294,90.47361111,15.11465000000004,16.809630000000027,89.73296393389947
295,79.48611111,12.819200000000023,22.66693000000004,53.737232495806595
296,91.42361111,13.69225,16.145230000000026,85.38080861374317
297,92.15277778,14.33865000000003,20.623100000000026,67.22984518578377
298,95.40416667,12.50585000000001,13.974199999999996,90.86024258080748
299,93.93194444,10.28576000000004,15.449330000000032,71.31470820939622
300,93.81944444,9.312220000000025,12.328640000000007,81.81832749865873
301,91.28472222,11.6062,15.927880000000016,75.5055622597672
302,90.42777778,12.582700000000044,14.44780000000003,88.56036162196844
303,87.94861111,14.061270000000036,20.426750000000027,66.83755620453908
304,90.1125,13.882930000000044,15.371550000000012,90.83466557340793
305,87.93611111,16.134029999999996,21.07015000000001,73.40447762137457
306,86.91805556,13.131560000000036,14.691100000000006,90.36890267497083
307,79.34444444,15.79803000000004,25.616570000000024,54.58557696393701
308,88.35416667,14.849080000000017,17.085020000000043,86.68387332038388
309,85.84166667,17.184439999999995,24.406949999999995,64.08475419331494
310,88.4,14.432280000000048,16.229820000000018,89.096686505564
311,91.13055556,16.711479999999995,24.423640000000034,62.12858803244432
312,89.62638889,14.383500000000026,15.782160000000031,91.39294866482474
313,83.48333333,17.13420000000002,25.51162000000005,59.804159021427026
314,83.48611111,14.970300000000009,18.23350000000005,81.25778506322334
315,72.19027778,15.84680000000003,28.11733000000004,47.26119054856658
316,83.36527778,14.93777,17.85748000000001,83.02837755539431
317,75.34722222,16.282830000000047,28.84286000000003,46.587619715175954
318,82.4125,15.197930000000042,17.81423000000001,84.66056768070106
319,70.98611111,15.340300000000012,27.9117,46.30393578051197
320,83.82777778,16.45132000000001,19.455470000000048,82.77068448028278
321,73.65972222,18.79507000000001,29.948750000000015,51.21720093938189
322,84.40833333,17.670740000000023,20.11306000000002,85.84452567015978
323,69.97638889,17.237180000000023,30.46987000000001,45.06627938678637
324,84.24722222,16.470060000000046,19.81545,81.03633468147733
325,73.75972222,18.017100000000028,30.47234000000003,47.33291817043484
326,83.99027778,17.426840000000027,20.99914000000001,80.0346628243268
327,70.04444444,19.793270000000007,33.13674000000003,45.464739083490194
328,76.83055556,16.000020000000006,21.67773,70.11700478019411
329,63.90277778,12.884730000000047,30.75268,33.5085305303795
330,80.66944444,15.27773000000002,19.721600000000024,75.52519370769787
331,69.34027778,17.29925000000003,31.755460000000028,42.04379666894768
332,84.75972222,17.59832,21.20663000000002,79.88106074565144
333,76.52638889,19.34393,31.99380000000002,47.15909459144701
334,89.97361111,17.39187000000004,19.21526,89.18439690632296
335,86.79444444,18.384150000000037,24.73544000000004,67.77206203337606
336,88.43055556,17.381520000000023,18.85467,91.15503957133907
337,80.97222222,19.10940000000005,26.456320000000005,64.02480652130639
338,89.21805556,17.51750000000004,19.332600000000014,89.24025232507805
339,77.58055556,18.997550000000047,28.03830000000005,57.941443217508535
340,86.50138889,17.122370000000046,19.149200000000008,88.0382575892075
341,79.20972222,18.96505000000002,28.23156,57.17596987420854
342,86.11527778,17.25836000000004,19.830300000000022,85.11558707451084
343,87.34027778,19.314360000000026,28.621800000000007,57.12346161971064
344,84.62083333,18.07128,20.34585000000004,86.77896225514874
345,79.275,18.76550000000003,29.4529,52.6049315975878
346,89.0625,17.929400000000044,18.84295000000003,94.42995952816631
347,89.15555556,18.23388,21.51165000000003,81.6013643287868
348,94.53333333,16.777980000000014,18.609550000000013,89.09071180826773
349,91.32083333,19.67846000000003,24.119230000000016,76.23990120688968
350,88.63611111,17.608180000000004,18.798500000000047,92.79480117393923
351,79.72222222,20.47515000000004,28.452600000000015,61.99434071579692
352,84.68055556,18.72708,20.50085000000001,89.56167165633234
353,76.87222222,20.00410000000005,31.22814,51.31921187669892
354,84.5,19.383800000000008,21.61413000000005,87.13672431432012
355,80.12222222,19.035500000000013,32.193870000000004,45.739479513152226
356,78.81388889,17.33868000000001,23.126340000000027,69.90267096344003
357,63.17222222,13.745450000000003,27.423900000000003,42.97908036136841
358,80.56527778,13.929220000000043,16.336630000000014,85.65387170800037
359,66.47916667,11.55743000000001,26.617500000000007,39.042157456686496
360,80.60972222,13.093620000000044,16.457060000000013,80.49653611917142
361,68.60555556,14.151450000000011,28.81136000000004,40.69690382564996
362,84.1375,15.030400000000045,19.34680000000003,76.08629355166293
363,75.28472222,19.310900000000004,33.15032000000002,44.08765030030376
364,83.4375,19.27496000000002,21.434470000000037,87.50578539669559
365,66.06666667,18.449180000000013,32.31365,43.794190348838725
366,84.93055556,16.583860000000016,20.36130000000003,78.91222972713312
367,68.46805556,16.27000000000004,29.470820000000003,44.88809446964995
368,84.25694444,15.247670000000028,19.806200000000047,74.9845949711334
369,89.10694444,14.745140000000047,23.52337,57.82649761571857
370,83.45,14.334699999999998,16.526200000000017,86.87993069223681
371,72.80555556,16.437520000000006,28.287130000000047,48.59375861527319
372,83.375,16.681420000000003,20.55950000000001,78.43733310271986
373,69.71111111,16.812460000000044,31.68322000000001,40.93411778779209
374,81.98194444,18.35510000000005,21.77100000000001,80.92985255520492
375,81.82083333,17.527860000000032,31.202800000000025,44.01845387071623
376,86.20416667,16.557240000000036,17.45550000000003,94.46402542965482
377,75.79583333,14.159800000000018,25.15472,50.488830348075034
378,87.78888889,15.789150000000006,17.31716,90.73592928398925
379,85.71944444,14.694880000000012,23.50173000000001,57.714580238566846
380,90.68055556,14.917570000000012,17.17144000000002,86.59203604653898
381,73.15555556,10.733640000000037,19.56292000000002,56.66429345825949
382,79.39583333,8.364770000000021,12.14712000000003,77.66630463843825
383,66.37638889,9.924130000000048,23.599940000000004,41.924731873502026
384,87.93333333,11.71902,13.655570000000012,88.07719039198886
385,76.78472222,12.231400000000008,23.93398000000002,47.89136106285257
386,86.05555556,12.641840000000002,15.72410000000002,81.89497374662686
387,89.58055556,15.225000000000025,21.57217000000003,67.15204057657007
388,91.24583333,13.579430000000002,15.487600000000045,88.3987579988456
389,81.72916667,14.94467000000003,22.60024000000004,61.94266084978377
390,87.85277778,12.94088000000005,14.75714000000005,88.86980011008802
391,74.99305556,12.852720000000032,23.893850000000043,50.00524817011707
392,82.23055556,12.023979999999996,14.68923000000001,84.04468407893896
393,64.72916667,10.202020000000005,25.89074000000005,37.24395979512576
394,82.52361111,12.27624000000003,15.78832,79.62404584698628
395,67.77777778,13.509450000000015,26.787300000000016,43.93713603248937
396,82.48472222,14.343600000000038,17.083150000000046,83.90933534412368
397,77.02083333,14.780100000000004,27.155940000000044,46.68575459274697
398,86.57083333,15.6241,17.53884000000005,88.53291155941537
399,78.88727273,16.77355,27.71905000000004,51.31710739257171
400,86.57083333,16.22714000000002,18.84295000000003,84.77418972584019
401,74.84354839,16.15423000000004,30.20684,42.70865443702913
402,81.71944444,16.09707000000003,18.498400000000004,85.90648201950269
403,71.79861111,17.095270000000028,31.291740000000004,42.613741231758354
404,85.14722222,17.38745,20.88183000000004,80.41398268882192
405,68.51805556,15.98574000000002,29.74435,43.39087555641502
406,81.66388889,15.72410000000002,19.168360000000007,80.44111137997724
407,63.94583333,16.576960000000042,30.31118000000004,43.61256488897964
408,82.99305556,16.439020000000028,19.78150000000005,81.04692883554263
409,71.80277778,17.267240000000015,29.47576000000004,47.80974842857895
410,81.90416667,16.53262000000001,19.6549,82.17479238155538
411,64.55138889,17.08444000000003,31.87338,41.19917727017585
412,89.21805556,17.4717,20.904660000000035,80.72974715824031
413,88.05833333,16.538540000000012,29.281900000000007,46.16370350058207
414,87.95555556,17.63873000000001,19.432000000000016,89.37098028020189
415,72.47222222,17.893430000000023,31.847470000000044,43.42304481872946
416,91.45972222,17.857970000000023,20.67745000000002,83.88691721476329
417,90.30138889,17.612600000000043,26.49093000000005,58.16633873415107
418,89.02222222,16.931700000000035,18.91396000000003,88.26732252715087
419,87.06527778,17.871759999999995,25.36465000000004,63.20622756014528
420,86.98472222,17.517020000000002,18.949760000000023,91.39415286561835
421,78.63472222,20.76437000000004,29.020070000000032,61.06488407665559
422,85.41527778,19.888850000000048,21.82903000000005,88.74061245314968
423,73.92222222,20.320430000000044,30.691550000000007,53.96269829957778
424,91.47916667,18.57925,21.361000000000047,84.16204973596108
425,75.3375,17.750050000000044,28.15560000000005,53.21397512698827
426,83.17222222,17.481040000000007,19.9939,85.45109423805874
427,80.30138889,16.936120000000017,28.62612000000001,49.178867908777505
428,97.91666667,16.91790000000003,18.759580000000028,89.04539332399341
429,94.16666667,17.556939999999997,24.77868000000001,64.16798295025396
430,100.0,13.733150000000023,16.84603000000004,81.87345222981605
431,92.84305556,13.68240000000003,25.169520000000038,48.90463397338417
432,98.93055556,13.010860000000037,15.100459999999998,87.32452834669286
433,93.35138889,13.225670000000036,27.306600000000003,41.83480019975681
