"Time","Global radiation.mean"
2018-12-31 13:00:00,
2019-01-01 01:00:00,67.41527777777777
2019-01-01 13:00:00,67.03750000000002
2019-01-02 01:00:00,38.34583333333334
2019-01-02 13:00:00,27.163888888888895
2019-01-03 01:00:00,66.25833333333334
2019-01-03 13:00:00,71.88749999999999
2019-01-04 01:00:00,39.55555555555555
2019-01-04 13:00:00,26.640277777777776
2019-01-05 01:00:00,41.50694444444445
2019-01-05 13:00:00,21.79583333333333
2019-01-06 01:00:00,46.98611111111112
2019-01-06 13:00:00,29.013888888888896
2019-01-07 01:00:00,86.49444444444445
2019-01-07 13:00:00,77.70694444444445
2019-01-08 01:00:00,51.226388888888884
2019-01-08 13:00:00,28.815277777777787
2019-01-09 01:00:00,73.66249999999998
2019-01-09 13:00:00,75.0222222222222
2019-01-10 01:00:00,15.533333333333335
2019-01-10 13:00:00,17.81267605633803
2019-01-11 01:00:00,53.78055555555556
2019-01-11 13:00:00,51.51666666666666
2019-01-12 01:00:00,29.67083333333333
2019-01-12 13:00:00,26.34166666666666
2019-01-13 01:00:00,51.88611111111111
2019-01-13 13:00:00,78.34166666666665
2019-01-14 01:00:00,73.06527777777778
2019-01-14 13:00:00,53.46250000000002
2019-01-15 01:00:00,76.07361111111112
2019-01-15 13:00:00,80.5902777777777
2019-01-16 01:00:00,72.53472222222223
2019-01-16 13:00:00,79.91249999999987
2019-01-17 01:00:00,75.76944444444445
2019-01-17 13:00:00,45.727777777777796
2019-01-18 01:00:00,7.009722222222222
2019-01-18 13:00:00,15.440277777777785
2019-01-19 01:00:00,38.61805555555556
2019-01-19 13:00:00,34.10972222222223
2019-01-20 01:00:00,43.65833333333333
2019-01-20 13:00:00,43.633333333333326
2019-01-21 01:00:00,29.756944444444443
2019-01-21 13:00:00,31.294444444444448
2019-01-22 01:00:00,26.96388888888889
2019-01-22 13:00:00,35.10563380281691
2019-01-23 01:00:00,29.712500000000002
2019-01-23 13:00:00,42.968055555555566
2019-01-24 01:00:00,26.050000000000004
2019-01-24 13:00:00,34.84166666666666
2019-01-25 01:00:00,29.774999999999995
2019-01-25 13:00:00,29.45555555555556
2019-01-26 01:00:00,103.27916666666667
2019-01-26 13:00:00,68.85972222222225
2019-01-27 01:00:00,92.7625
2019-01-27 13:00:00,62.294444444444444
2019-01-28 01:00:00,17.38472222222222
2019-01-28 13:00:00,22.169444444444448
2019-01-29 01:00:00,44.08888888888888
2019-01-29 13:00:00,27.406944444444445
2019-01-30 01:00:00,45.587500000000006
2019-01-30 13:00:00,54.7513888888889
2019-01-31 01:00:00,16.811111111111106
2019-01-31 13:00:00,23.552777777777777
2019-02-01 01:00:00,64.41944444444445
2019-02-01 13:00:00,61.40277777777774
2019-02-02 01:00:00,50.834722222222226
2019-02-02 13:00:00,62.108333333333285
2019-02-03 01:00:00,10.743055555555559
2019-02-03 13:00:00,32.329577464788755
2019-02-04 01:00:00,50.65000000000001
2019-02-04 13:00:00,58.20555555555549
2019-02-05 01:00:00,27.211111111111116
2019-02-05 13:00:00,18.040277777777778
2019-02-06 01:00:00,81.49444444444447
2019-02-06 13:00:00,119.79027777777772
2019-02-07 01:00:00,122.83611111111112
2019-02-07 13:00:00,117.65694444444443
2019-02-08 01:00:00,59.75555555555555
2019-02-08 13:00:00,58.768055555555534
2019-02-09 01:00:00,44.56666666666667
2019-02-09 13:00:00,104.32361111111113
2019-02-10 01:00:00,49.541666666666664
2019-02-10 13:00:00,56.49583333333335
2019-02-11 01:00:00,9.06388888888889
2019-02-11 13:00:00,24.994444444444458
2019-02-12 01:00:00,106.3236111111111
2019-02-12 13:00:00,70.38888888888887
2019-02-13 01:00:00,125.03472222222223
2019-02-13 13:00:00,76.95555555555553
2019-02-14 01:00:00,58.08888888888888
2019-02-14 13:00:00,90.23749999999991
2019-02-15 01:00:00,41.81830985915493
2019-02-15 13:00:00,66.27777777777773
2019-02-16 01:00:00,135.9861111111111
2019-02-16 13:00:00,134.78333333333333
2019-02-17 01:00:00,146.09166666666664
2019-02-17 13:00:00,139.74722222222215
2019-02-18 01:00:00,145.06944444444446
2019-02-18 13:00:00,138.98055555555555
2019-02-19 01:00:00,145.52916666666667
2019-02-19 13:00:00,143.6069444444444
2019-02-20 01:00:00,139.3611111111111
2019-02-20 13:00:00,109.12083333333328
2019-02-21 01:00:00,139.15833333333333
2019-02-21 13:00:00,136.6166666666666
2019-02-22 01:00:00,25.60416666666666
2019-02-22 13:00:00,40.33055555555557
2019-02-23 01:00:00,162.90138888888887
2019-02-23 13:00:00,153.87361111111116
2019-02-24 01:00:00,155.29722222222225
2019-02-24 13:00:00,144.10000000000002
2019-02-25 01:00:00,68.21527777777777
2019-02-25 13:00:00,117.03194444444433
2019-02-26 01:00:00,53.06666666666667
2019-02-26 13:00:00,95.48611111111097
2019-02-27 01:00:00,152.1125
2019-02-27 13:00:00,151.56478873239422
2019-02-28 01:00:00,173.4944444444444
2019-02-28 13:00:00,163.74722222222215
2019-03-01 01:00:00,71.65138888888889
2019-03-01 13:00:00,103.95972222222211
2019-03-02 01:00:00,58.84444444444445
2019-03-02 13:00:00,102.78749999999995
2019-03-03 01:00:00,150.80833333333334
2019-03-03 13:00:00,119.39305555555545
2019-03-04 01:00:00,154.53611111111115
2019-03-04 13:00:00,143.03333333333327
2019-03-05 01:00:00,133.40555555555554
2019-03-05 13:00:00,136.0541666666666
2019-03-06 01:00:00,176.9555555555556
2019-03-06 13:00:00,170.94861111111106
2019-03-07 01:00:00,83.12361111111112
2019-03-07 13:00:00,129.9555555555554
2019-03-08 01:00:00,140.57222222222222
2019-03-08 13:00:00,45.75972222222225
2019-03-09 01:00:00,155.67361111111114
2019-03-09 13:00:00,144.13194444444437
2019-03-10 01:00:00,150.46666666666667
2019-03-10 13:00:00,78.0208333333332
2019-03-11 01:00:00,14.086111111111107
2019-03-11 13:00:00,22.909859154929585
2019-03-12 01:00:00,135.98055555555555
2019-03-12 13:00:00,142.99305555555554
2019-03-13 01:00:00,159.72361111111107
2019-03-13 13:00:00,153.01111111111103
2019-03-14 01:00:00,170.7972222222222
2019-03-14 13:00:00,95.03611111111107
2019-03-15 01:00:00,176.14861111111108
2019-03-15 13:00:00,114.08611111111097
2019-03-16 01:00:00,100.10000000000001
2019-03-16 13:00:00,86.3819444444444
2019-03-17 01:00:00,209.2
2019-03-17 13:00:00,193.12916666666652
2019-03-18 01:00:00,125.91944444444445
2019-03-18 13:00:00,59.06111111111105
2019-03-19 01:00:00,52.138888888888886
2019-03-19 13:00:00,40.44444444444445
2019-03-20 01:00:00,77.96944444444445
2019-03-20 13:00:00,108.56527777777768
2019-03-21 01:00:00,215.1041666666667
2019-03-21 13:00:00,195.61249999999998
2019-03-22 01:00:00,217.125
2019-03-22 13:00:00,196.75694444444434
2019-03-23 01:00:00,216.8361111111111
2019-03-23 13:00:00,198.06527777777762
2019-03-24 01:00:00,224.87605633802818
2019-03-24 13:00:00,203.85416666666657
2019-03-25 01:00:00,208.15972222222223
