"Time","Global radiation.mean"
2019-03-17 13:00:00,157.936111111111
2019-03-18 01:00:00,145.51527777777778
2019-03-18 13:00:00,82.50972222222211
2019-03-19 01:00:00,53.69583333333333
2019-03-19 13:00:00,60.443055555555475
2019-03-20 01:00:00,54.24722222222222
2019-03-20 13:00:00,76.83880597014917
2019-03-21 01:00:00,200.53055555555557
2019-03-21 13:00:00,161.67222222222216
2019-03-22 01:00:00,202.45416666666662
2019-03-22 13:00:00,161.54999999999987
2019-03-23 01:00:00,201.38888888888889
2019-03-23 13:00:00,158.98749999999987
2019-03-24 01:00:00,206.93749999999997
2019-03-24 13:00:00,163.9833333333332
2019-03-25 01:00:00,192.89583333333337
2019-03-25 13:00:00,138.9819444444443
2019-03-26 01:00:00,153.52916666666667
2019-03-26 13:00:00,115.79305555555544
2019-03-27 01:00:00,105.54305555555554
2019-03-27 13:00:00,48.615277777777784
2019-03-28 01:00:00,222.81944444444446
2019-03-28 13:00:00,175.71111111111105
2019-03-29 01:00:00,219.02499999999998
2019-03-29 13:00:00,168.71805555555542
2019-03-30 01:00:00,228.3902777777778
2019-03-30 13:00:00,174.3624999999999
2019-03-31 01:00:00,180.7015151515152
2019-03-31 14:00:00,235.0888888888891
2019-04-01 02:00:00,164.10833333333338
2019-04-01 14:00:00,231.0722222222226
2019-04-02 02:00:00,164.99027777777778
2019-04-02 14:00:00,223.8458333333332
2019-04-03 02:00:00,144.26944444444447
2019-04-03 14:00:00,166.9708333333333
2019-04-04 02:00:00,121.66666666666667
2019-04-04 14:00:00,197.0152777777777
2019-04-05 02:00:00,42.71527777777778
2019-04-05 14:00:00,70.23333333333328
2019-04-06 02:00:00,166.8513888888889
2019-04-06 14:00:00,248.81805555555582
2019-04-07 02:00:00,166.04444444444445
2019-04-07 14:00:00,207.16249999999985
2019-04-08 02:00:00,102.91944444444444
2019-04-08 14:00:00,112.22638888888879
2019-04-09 02:00:00,164.49722222222223
2019-04-09 14:00:00,211.0902777777777
2019-04-10 02:00:00,134.17361111111114
2019-04-10 14:00:00,168.99027777777764
2019-04-11 02:00:00,35.95972222222222
2019-04-11 14:00:00,37.54444444444446
2019-04-12 02:00:00,15.886111111111108
2019-04-12 14:00:00,29.26944444444446
2019-04-13 02:00:00,23.454166666666666
2019-04-13 14:00:00,29.288888888888906
2019-04-14 02:00:00,37.87916666666667
2019-04-14 14:00:00,73.33194444444443
2019-04-15 02:00:00,190.0097222222222
2019-04-15 14:00:00,241.2388888888891
2019-04-16 02:00:00,197.03888888888895
2019-04-16 14:00:00,252.6347222222226
2019-04-17 02:00:00,194.13750000000002
2019-04-17 14:00:00,245.45555555555586
2019-04-18 02:00:00,185.2861111111111
2019-04-18 14:00:00,214.66249999999985
2019-04-19 02:00:00,202.08888888888887
2019-04-19 14:00:00,222.7055555555555
2019-04-20 02:00:00,212.94583333333333
2019-04-20 14:00:00,254.14305555555595
2019-04-21 02:00:00,211.00277777777785
2019-04-21 14:00:00,253.39583333333374
2019-04-22 02:00:00,213.52638888888887
2019-04-22 14:00:00,245.26250000000027
2019-04-23 02:00:00,59.915277777777774
2019-04-23 14:00:00,156.59861111111104
2019-04-24 02:00:00,199.60555555555553
2019-04-24 14:00:00,231.5458333333337
2019-04-25 02:00:00,123.41111111111114
2019-04-25 14:00:00,214.49305555555546
2019-04-26 02:00:00,123.39305555555555
2019-04-26 14:00:00,174.30555555555554
2019-04-27 02:00:00,40.606944444444444
2019-04-27 14:00:00,39.96805555555558
2019-04-28 02:00:00,163.5861111111111
2019-04-28 14:00:00,202.8124999999999
2019-04-29 02:00:00,107.67361111111111
2019-04-29 14:00:00,63.16805555555547
2019-04-30 02:00:00,26.613888888888887
2019-04-30 14:00:00,63.79999999999992
2019-05-01 02:00:00,174.61666666666667
2019-05-01 14:00:00,172.61388888888885
2019-05-02 02:00:00,181.1541666666667
2019-05-02 14:00:00,225.95
2019-05-03 02:00:00,79.0361111111111
2019-05-03 14:00:00,138.43611111111102
2019-05-04 02:00:00,164.65138888888887
2019-05-04 14:00:00,147.7625
2019-05-05 02:00:00,26.469444444444445
2019-05-05 14:00:00,51.5763888888889
2019-05-06 02:00:00,38.65416666666667
2019-05-06 14:00:00,54.74305555555557
2019-05-07 02:00:00,150.62777777777777
2019-05-07 14:00:00,178.373611111111
2019-05-08 02:00:00,200.33472222222224
2019-05-08 14:00:00,220.89722222222213
2019-05-09 02:00:00,39.069444444444436
2019-05-09 14:00:00,33.17916666666668
2019-05-10 02:00:00,183.71111111111114
2019-05-10 14:00:00,211.15138888888885
2019-05-11 02:00:00,200.29861111111106
2019-05-11 14:00:00,209.7041666666666
2019-05-12 02:00:00,175.60694444444442
2019-05-12 14:00:00,165.15833333333327
2019-05-13 02:00:00,13.838888888888889
2019-05-13 14:00:00,62.22499999999996
2019-05-14 02:00:00,28.911111111111115
2019-05-14 14:00:00,69.8722222222222
2019-05-15 02:00:00,39.13472222222222
2019-05-15 14:00:00,67.65555555555551
2019-05-16 02:00:00,64.20000000000002
2019-05-16 14:00:00,85.8972222222222
2019-05-17 02:00:00,87.29444444444444
2019-05-17 14:00:00,146.60972222222225
2019-05-18 02:00:00,139.74722222222226
2019-05-18 14:00:00,203.41527777777773
2019-05-19 02:00:00,190.27777777777777
2019-05-19 14:00:00,116.52499999999996
2019-05-20 02:00:00,155.42083333333335
2019-05-20 14:00:00,206.7583333333332
2019-05-21 02:00:00,189.98333333333332
2019-05-21 14:00:00,113.1291666666666
2019-05-22 02:00:00,180.99583333333334
2019-05-22 14:00:00,113.5083333333333
2019-05-23 02:00:00,108.88888888888887
2019-05-23 14:00:00,123.77222222222213
2019-05-24 02:00:00,186.56527777777777
2019-05-24 14:00:00,238.0763888888892
2019-05-25 02:00:00,214.19305555555553
2019-05-25 14:00:00,271.93611111111136
2019-05-26 02:00:00,200.00555555555553
2019-05-26 14:00:00,217.11527777777772
2019-05-27 02:00:00,46.901388888888896
2019-05-27 14:00:00,111.5944444444444
2019-05-28 02:00:00,128.9486111111111
2019-05-28 14:00:00,195.33333333333334
2019-05-29 02:00:00,98.92361111111111
2019-05-29 14:00:00,123.66805555555554
2019-05-30 02:00:00,101.69027777777778
2019-05-30 14:00:00,145.93611111111107
2019-05-31 02:00:00,95.8111111111111
2019-05-31 14:00:00,132.04722222222216
2019-06-01 02:00:00,107.66249999999998
2019-06-01 14:00:00,85.08055555555548
2019-06-02 02:00:00,66.26527777777778
2019-06-02 14:00:00,163.44722222222217
2019-06-03 02:00:00,214.22777777777776
2019-06-03 14:00:00,153.46944444444435
2019-06-04 02:00:00,166.84583333333333
2019-06-04 14:00:00,168.11944444444438
2019-06-05 02:00:00,164.61527777777775
2019-06-05 14:00:00,102.7305555555555
2019-06-06 02:00:00,76.21944444444443
2019-06-06 14:00:00,153.58472222222213
2019-06-07 02:00:00,223.39305555555555
2019-06-07 14:00:00,138.8555555555555
2019-06-08 02:00:00,184.1583333333333
2019-06-08 14:00:00,187.76666666666668
2019-06-09 02:00:00,205.1555555555556
2019-06-09 14:00:00,129.37222222222212
2019-06-10 02:00:00,220.90416666666664
2019-06-10 14:00:00,138.26666666666657
2019-06-11 02:00:00,221.75833333333333
2019-06-11 14:00:00,152.62638888888887
2019-06-12 02:00:00,214.78333333333336
2019-06-12 14:00:00,150.1694444444444
2019-06-13 02:00:00,151.9625
2019-06-13 14:00:00,116.04583333333322
2019-06-14 02:00:00,144.47361111111113
2019-06-14 14:00:00,146.78749999999994
2019-06-15 02:00:00,115.39722222222223
2019-06-15 14:00:00,127.84861111111107
2019-06-16 02:00:00,126.96527777777776
2019-06-16 14:00:00,79.63055555555553
2019-06-17 02:00:00,112.23472222222223
2019-06-17 14:00:00,145.90694444444432
2019-06-18 02:00:00,114.58750000000002
2019-06-18 14:00:00,123.44861111111105
2019-06-19 02:00:00,148.7541666666667
2019-06-19 14:00:00,216.86249999999998
2019-06-20 02:00:00,191.81805555555562
2019-06-20 14:00:00,196.39027777777767
2019-06-21 02:00:00,188.4013888888889
2019-06-21 14:00:00,127.68333333333327
2019-06-22 02:00:00,189.18055555555557
2019-06-22 14:00:00,176.8555555555554
2019-06-23 02:00:00,15.766666666666664
2019-06-23 14:00:00,179.82083333333333
2019-06-24 02:00:00,36.28888888888888
2019-06-24 14:00:00,139.27916666666664
2019-06-25 02:00:00,185.6375
2019-06-25 14:00:00,238.7180555555557
2019-06-26 02:00:00,192.59305555555557
2019-06-26 14:00:00,252.66111111111124
2019-06-27 02:00:00,189.4777777777778
2019-06-27 14:00:00,243.65694444444475
2019-06-28 02:00:00,219.1097222222222
2019-06-28 14:00:00,259.07777777777795
2019-06-29 02:00:00,216.60694444444442
2019-06-29 14:00:00,246.63750000000033
2019-06-30 02:00:00,210.8625
2019-06-30 14:00:00,262.7361111111114
2019-07-01 02:00:00,206.8388888888889
2019-07-01 14:00:00,260.94861111111135
2019-07-02 02:00:00,208.34027777777774
2019-07-02 14:00:00,253.43611111111144
2019-07-03 02:00:00,205.1263888888889
2019-07-03 14:00:00,250.3805555555558
2019-07-04 02:00:00,139.1861111111112
2019-07-04 14:00:00,116.86805555555549
2019-07-05 02:00:00,213.2513888888888
2019-07-05 14:00:00,247.41111111111138
2019-07-06 02:00:00,199.15416666666664
2019-07-06 14:00:00,258.9916666666669
2019-07-07 02:00:00,200.60694444444445
2019-07-07 14:00:00,152.4513888888888
2019-07-08 02:00:00,204.64722222222218
2019-07-08 14:00:00,199.39999999999986
2019-07-09 02:00:00,168.5402777777778
2019-07-09 14:00:00,127.79722222222222
2019-07-10 02:00:00,39.755555555555546
2019-07-10 14:00:00,211.55972222222206
2019-07-11 02:00:00,213.23611111111114
2019-07-11 14:00:00,231.9041666666667
2019-07-12 02:00:00,96.2736111111111
2019-07-12 14:00:00,144.57499999999993
2019-07-13 02:00:00,106.45416666666667
2019-07-13 14:00:00,66.41388888888883
2019-07-14 02:00:00,150.6888888888889
2019-07-14 14:00:00,206.9569444444444
2019-07-15 02:00:00,199.44583333333333
2019-07-15 14:00:00,230.04722222222264
2019-07-16 02:00:00,205.54999999999995
2019-07-16 14:00:00,267.677777777778
2019-07-17 02:00:00,197.65416666666664
2019-07-17 14:00:00,263.5652777777779
2019-07-18 02:00:00,205.33888888888885
2019-07-18 14:00:00,212.1763888888888
2019-07-19 02:00:00,188.5388888888889
2019-07-19 14:00:00,242.87636363636358
2019-07-20 02:00:00,188.5388888888889
2019-07-20 14:00:00,229.56290322580654
2019-07-21 02:00:00,194.33194444444445
2019-07-21 14:00:00,230.7625000000004
2019-07-22 02:00:00,163.45277777777775
2019-07-22 14:00:00,238.90277777777814
2019-07-23 02:00:00,180.11111111111117
2019-07-23 14:00:00,249.7500000000005
2019-07-24 02:00:00,187.3138888888889
2019-07-24 14:00:00,225.1027777777777
2019-07-25 02:00:00,187.8111111111111
2019-07-25 14:00:00,232.05972222222246
2019-07-26 02:00:00,90.29583333333333
2019-07-26 14:00:00,99.61944444444437
2019-07-27 02:00:00,111.2472222222222
2019-07-27 14:00:00,206.7416666666665
2019-07-28 02:00:00,74.4375
2019-07-28 14:00:00,80.7166666666666
2019-07-29 02:00:00,124.95972222222223
2019-07-29 14:00:00,181.15555555555545
2019-07-30 02:00:00,177.59166666666664
2019-07-30 14:00:00,214.4388888888888
2019-07-31 02:00:00,138.61111111111111
2019-07-31 14:00:00,183.4291666666666
2019-08-01 02:00:00,167.55000000000004
2019-08-01 14:00:00,214.1472222222222
2019-08-02 02:00:00,173.1486111111111
2019-08-02 14:00:00,132.33055555555546
2019-08-03 02:00:00,122.55694444444447
2019-08-03 14:00:00,212.01805555555543
2019-08-04 02:00:00,183.32222222222225
2019-08-04 14:00:00,200.76666666666662
2019-08-05 02:00:00,187.54722222222225
2019-08-05 14:00:00,222.77638888888885
2019-08-06 02:00:00,167.34444444444446
2019-08-06 14:00:00,224.68472222222218
2019-08-07 02:00:00,172.6305555555556
2019-08-07 14:00:00,221.99999999999997
2019-08-08 02:00:00,165.38472222222222
2019-08-08 14:00:00,199.93611111111105
2019-08-09 02:00:00,170.49305555555557
2019-08-09 14:00:00,220.23055555555538
2019-08-10 02:00:00,178.3805555555556
2019-08-10 14:00:00,222.36944444444427
2019-08-11 02:00:00,176.0513888888889
2019-08-11 14:00:00,214.22777777777773
2019-08-12 02:00:00,171.60694444444445
2019-08-12 14:00:00,204.01944444444428
2019-08-13 02:00:00,167.53194444444446
2019-08-13 14:00:00,194.38611111111095
2019-08-14 02:00:00,11.39861111111111
2019-08-14 14:00:00,112.65555555555548
2019-08-15 02:00:00,177.42083333333338
2019-08-15 14:00:00,202.9972222222221
2019-08-16 02:00:00,137.55833333333334
2019-08-16 14:00:00,152.11111111111103
2019-08-17 02:00:00,175.1597222222222
2019-08-17 14:00:00,165.4763888888888
2019-08-18 02:00:00,168.14444444444442
2019-08-18 14:00:00,180.9708333333333
2019-08-19 02:00:00,176.9777777777778
2019-08-19 14:00:00,173.28749999999997
2019-08-20 02:00:00,169.45694444444445
2019-08-20 14:00:00,168.59166666666655
2019-08-21 02:00:00,165.33749999999998
2019-08-21 14:00:00,177.80833333333328
2019-08-22 02:00:00,157.6736111111111
2019-08-22 14:00:00,161.4013888888888
2019-08-23 02:00:00,145.23333333333332
2019-08-23 14:00:00,152.74861111111102
2019-08-24 02:00:00,99.83333333333334
2019-08-24 14:00:00,140.54027777777767
2019-08-25 02:00:00,133.52777777777777
2019-08-25 14:00:00,151.58194444444433
2019-08-26 02:00:00,133.69861111111106
2019-08-26 14:00:00,156.2055555555554
2019-08-27 02:00:00,139.5638888888889
2019-08-27 14:00:00,139.1152777777777
2019-08-28 02:00:00,149.61805555555554
2019-08-28 14:00:00,140.84861111111098
2019-08-29 02:00:00,141.55
2019-08-29 14:00:00,136.81111111111105
2019-08-30 02:00:00,142.44027777777777
2019-08-30 14:00:00,133.91944444444434
2019-08-31 02:00:00,143.1972222222222
2019-08-31 14:00:00,117.47083333333318
2019-09-01 02:00:00,142.17083333333326
2019-09-01 14:00:00,110.59861111111101
2019-09-02 02:00:00,145.47083333333333
2019-09-02 14:00:00,115.28055555555544
2019-09-03 02:00:00,48.06805555555555
2019-09-03 14:00:00,56.67916666666669
2019-09-04 02:00:00,144.98333333333335
2019-09-04 14:00:00,129.64583333333326
2019-09-05 02:00:00,150.94027777777777
2019-09-05 14:00:00,97.33888888888877
2019-09-06 02:00:00,108.7263888888889
2019-09-06 14:00:00,106.44999999999989
2019-09-07 02:00:00,42.7513888888889
2019-09-07 14:00:00,112.22083333333318
2019-09-08 02:00:00,33.90972222222222
2019-09-08 14:00:00,88.64305555555548
2019-09-09 02:00:00,57.66944444444445
2019-09-09 14:00:00,48.31805555555559
2019-09-10 02:00:00,143.575
2019-09-10 14:00:00,120.51805555555545
2019-09-11 02:00:00,135.85833333333332
2019-09-11 14:00:00,116.09166666666657
2019-09-12 02:00:00,108.74166666666665
2019-09-12 14:00:00,122.461111111111
2019-09-13 02:00:00,141.72777777777776
2019-09-13 14:00:00,101.77222222222214
2019-09-14 02:00:00,138.43333333333337
2019-09-14 14:00:00,96.65416666666655
2019-09-15 02:00:00,134.9944444444444
2019-09-15 14:00:00,102.43194444444434
2019-09-16 02:00:00,137.74027777777778
2019-09-16 14:00:00,101.9249999999999
2019-09-17 02:00:00,110.96805555555557
2019-09-17 14:00:00,93.49444444444433
2019-09-18 02:00:00,23.298611111111107
2019-09-18 14:00:00,30.012500000000028
2019-09-19 02:00:00,60.558333333333344
2019-09-19 14:00:00,75.99027777777768
2019-09-20 02:00:00,132.8347222222222
2019-09-20 14:00:00,102.09444444444432
2019-09-21 02:00:00,129.65277777777777
2019-09-21 14:00:00,96.86805555555544
2019-09-22 02:00:00,122.98055555555555
2019-09-22 14:00:00,113.07777777777765
2019-09-23 02:00:00,20.270833333333332
2019-09-23 14:00:00,27.09583333333336
2019-09-24 02:00:00,20.795833333333334
2019-09-24 14:00:00,26.822222222222244
2019-09-25 02:00:00,105.29444444444444
2019-09-25 14:00:00,85.13055555555545
2019-09-26 02:00:00,38.018055555555556
2019-09-26 14:00:00,93.57777777777765
2019-09-27 02:00:00,121.27083333333333
2019-09-27 14:00:00,103.40833333333319
2019-09-28 02:00:00,53.57638888888889
2019-09-28 14:00:00,79.94444444444433
2019-09-29 02:00:00,110.6222222222222
2019-09-29 14:00:00,90.14583333333324
2019-09-30 02:00:00,111.11666666666669
2019-09-30 14:00:00,92.24722222222209
2019-10-01 02:00:00,109.05000000000001
2019-10-01 14:00:00,90.07499999999987
2019-10-02 02:00:00,91.02499999999999
2019-10-02 14:00:00,54.118055555555586
2019-10-03 02:00:00,49.50277777777778
2019-10-03 14:00:00,78.07777777777771
2019-10-04 02:00:00,104.74027777777778
2019-10-04 14:00:00,106.2805555555554
2019-10-05 02:00:00,56.63055555555555
2019-10-05 14:00:00,70.40416666666657
2019-10-06 02:00:00,84.65833333333333
2019-10-06 14:00:00,76.12083333333322
2019-10-07 02:00:00,46.24722222222221
2019-10-07 14:00:00,74.20138888888879
2019-10-08 02:00:00,105.22777777777779
2019-10-08 14:00:00,81.23611111111099
2019-10-09 02:00:00,103.69999999999999
2019-10-09 14:00:00,76.67083333333319
2019-10-10 02:00:00,28.325000000000003
2019-10-10 14:00:00,18.700000000000028
2019-10-11 02:00:00,101.66666666666667
2019-10-11 14:00:00,75.00555555555546
2019-10-12 02:00:00,100.78333333333333
2019-10-12 14:00:00,75.53611111111107
2019-10-13 02:00:00,100.86111111111113
2019-10-13 14:00:00,71.04722222222213
2019-10-14 02:00:00,87.0597222222222
2019-10-14 14:00:00,77.15277777777764
2019-10-15 02:00:00,94.26944444444445
2019-10-15 14:00:00,72.19027777777764
2019-10-16 02:00:00,84.16805555555555
2019-10-16 14:00:00,47.615277777777806
2019-10-17 02:00:00,91.12916666666666
2019-10-17 14:00:00,68.06111111111099
2019-10-18 02:00:00,89.05416666666667
2019-10-18 14:00:00,70.05138888888877
2019-10-19 02:00:00,88.78055555555555
2019-10-19 14:00:00,67.18749999999987
2019-10-20 02:00:00,79.76805555555558
2019-10-20 14:00:00,70.01527777777765
2019-10-21 02:00:00,81.63055555555555
2019-10-21 14:00:00,64.21111111111098
2019-10-22 02:00:00,80.45555555555556
2019-10-22 14:00:00,60.672222222222075
2019-10-23 02:00:00,76.5638888888889
2019-10-23 14:00:00,62.03611111111101
2019-10-24 02:00:00,78.21805555555557
2019-10-24 14:00:00,61.96111111111096
2019-10-25 02:00:00,75.17222222222223
2019-10-25 14:00:00,64.55555555555544
2019-10-26 02:00:00,73.42222222222222
2019-10-26 14:00:00,62.54722222222212
2019-10-27 02:00:00,111.73472222222222
2019-10-27 13:00:00,27.70555555555559
2019-10-28 01:00:00,100.03194444444445
2019-10-28 13:00:00,35.01111111111115
2019-10-29 01:00:00,21.822222222222216
2019-10-29 13:00:00,10.174999999999992
2019-10-30 01:00:00,36.243055555555564
2019-10-30 13:00:00,14.627777777777803
2019-10-31 01:00:00,53.65277777777778
2019-10-31 13:00:00,34.529166666666676
2019-11-01 01:00:00,39.90694444444445
2019-11-01 13:00:00,21.68055555555558
2019-11-02 01:00:00,38.736111111111114
2019-11-02 13:00:00,16.252777777777812
2019-11-03 01:00:00,53.952777777777776
2019-11-03 13:00:00,30.32222222222226
2019-11-04 01:00:00,19.21388888888889
2019-11-04 13:00:00,32.80138888888891
2019-11-05 01:00:00,81.21388888888889
2019-11-05 13:00:00,20.734722222222253
2019-11-06 01:00:00,49.72638888888889
2019-11-06 13:00:00,30.022222222222254
2019-11-07 01:00:00,45.77638888888889
2019-11-07 13:00:00,30.008333333333358
2019-11-08 01:00:00,29.02777777777778
2019-11-08 13:00:00,22.606944444444466
2019-11-09 01:00:00,43.541666666666664
2019-11-09 13:00:00,11.815277777777773
2019-11-10 01:00:00,16.00416666666667
2019-11-10 13:00:00,26.415277777777803
2019-11-11 01:00:00,30.411111111111115
2019-11-11 13:00:00,32.445833333333354
2019-11-12 01:00:00,14.848611111111113
2019-11-12 13:00:00,10.988888888888885
2019-11-13 01:00:00,38.57777777777778
2019-11-13 13:00:00,26.050000000000026
2019-11-14 01:00:00,53.49305555555556
2019-11-14 13:00:00,37.23194444444448
2019-11-15 01:00:00,28.505555555555556
2019-11-15 13:00:00,34.329850746268676
2019-11-16 01:00:00,120.12272727272725
2019-11-16 13:00:00,28.168055555555576
2019-11-17 01:00:00,52.381944444444436
2019-11-17 13:00:00,27.051388888888912
2019-11-18 01:00:00,95.27777777777777
2019-11-18 13:00:00,20.106944444444462
2019-11-19 01:00:00,56.613888888888894
2019-11-19 13:00:00,30.21944444444446
2019-11-20 01:00:00,9.66527777777778
2019-11-20 13:00:00,24.669444444444462
2019-11-21 01:00:00,66.69722222222222
2019-11-21 13:00:00,28.07222222222225
2019-11-22 01:00:00,66.73611111111111
2019-11-22 13:00:00,22.13888888888892
2019-11-23 01:00:00,88.5597222222222
2019-11-23 13:00:00,22.547222222222242
2019-11-24 01:00:00,71.95277777777777
2019-11-24 13:00:00,30.079166666666683
2019-11-25 01:00:00,26.008333333333336
2019-11-25 13:00:00,18.96111111111113
2019-11-26 01:00:00,39.125
2019-11-26 13:00:00,30.809722222222245
2019-11-27 01:00:00,49.00416666666667
2019-11-27 13:00:00,30.07500000000003
2019-11-28 01:00:00,31.46944444444444
2019-11-28 13:00:00,18.870833333333355
2019-11-29 01:00:00,74.74444444444444
