"Time","Ground moisture.mean"
2018-12-31 13:00:00,
2019-01-01 01:00:00,199.99166666666667
2019-01-01 13:00:00,18
2019-01-02 01:00:00,18
2019-01-02 13:00:00,109.17916666666666
2019-01-03 01:00:00,18.979166666666668
2019-01-03 13:00:00,19
2019-01-04 01:00:00,19
2019-01-04 13:00:00,19
2019-01-05 01:00:00,291.98333333333335
2019-01-05 13:00:00,109.99444444444445
2019-01-06 01:00:00,19
2019-01-06 13:00:00,200.9888888888889
2019-01-07 01:00:00,109.99444444444445
2019-01-07 13:00:00,19
2019-01-08 01:00:00,19
2019-01-08 13:00:00,19
2019-01-09 01:00:00,19
2019-01-09 13:00:00,19.063888888888883
2019-01-10 01:00:00,19.98888888888889
2019-01-10 13:00:00,110.99305555555556
2019-01-11 01:00:00,20
2019-01-11 13:00:00,20
2019-01-12 01:00:00,20
2019-01-12 13:00:00,20
2019-01-13 01:00:00,20
2019-01-13 13:00:00,20
2019-01-14 01:00:00,20
2019-01-14 13:00:00,20
2019-01-15 01:00:00,20.431944444444444
2019-01-15 13:00:00,20.99583333333333
2019-01-16 01:00:00,21
2019-01-16 13:00:00,21
2019-01-17 01:00:00,111.99166666666666
2019-01-17 13:00:00,21
2019-01-18 01:00:00,21
2019-01-18 13:00:00,21
2019-01-19 01:00:00,21
2019-01-19 13:00:00,21
2019-01-20 01:00:00,21
2019-01-20 13:00:00,21
2019-01-21 01:00:00,20.456944444444442
2019-01-21 13:00:00,20
2019-01-22 01:00:00,20
2019-01-22 13:00:00,110.73611111111111
2019-01-23 01:00:00,109.99444444444445
2019-01-23 13:00:00,19
2019-01-24 01:00:00,19
2019-01-24 13:00:00,18.94722222222222
2019-01-25 01:00:00,18
2019-01-25 13:00:00,18
2019-01-26 01:00:00,17.606944444444444
2019-01-26 13:00:00,17
2019-01-27 01:00:00,16.69027777777778
2019-01-27 13:00:00,16
2019-01-28 01:00:00,15.495833333333334
2019-01-28 13:00:00,5.984722222222222
2019-01-29 01:00:00,4
2019-01-29 13:00:00,4
2019-01-30 01:00:00,4
2019-01-30 13:00:00,4
2019-01-31 01:00:00,4.158333333333332
2019-01-31 13:00:00,5
2019-02-01 01:00:00,5
2019-02-01 13:00:00,4.25972222222222
2019-02-02 01:00:00,4.993055555555555
2019-02-02 13:00:00,4.998611111111111
2019-02-03 01:00:00,4.565277777777777
2019-02-03 13:00:00,4
2019-02-04 01:00:00,4
2019-02-04 13:00:00,4
2019-02-05 01:00:00,4
2019-02-05 13:00:00,4
2019-02-06 01:00:00,4
2019-02-06 13:00:00,4
2019-02-07 01:00:00,4
2019-02-07 13:00:00,4
2019-02-08 01:00:00,4
2019-02-08 13:00:00,4
2019-02-09 01:00:00,4
2019-02-09 13:00:00,4
2019-02-10 01:00:00,4.288888888888889
2019-02-10 13:00:00,5
2019-02-11 01:00:00,4.819444444444445
2019-02-11 13:00:00,5
2019-02-12 01:00:00,5
2019-02-12 13:00:00,4.647222222222222
2019-02-13 01:00:00,4
2019-02-13 13:00:00,4
2019-02-14 01:00:00,4
2019-02-14 13:00:00,4
2019-02-15 01:00:00,4
2019-02-15 13:00:00,4
2019-02-16 01:00:00,4
2019-02-16 13:00:00,4
2019-02-17 01:00:00,4.226388888888888
2019-02-17 13:00:00,5
2019-02-18 01:00:00,5
2019-02-18 13:00:00,5
2019-02-19 01:00:00,5
2019-02-19 13:00:00,5.723611111111111
2019-02-20 01:00:00,6.731944444444444
2019-02-20 13:00:00,7
2019-02-21 01:00:00,7
2019-02-21 13:00:00,7
2019-02-22 01:00:00,7.909722222222222
2019-02-22 13:00:00,8
2019-02-23 01:00:00,8
2019-02-23 13:00:00,8
2019-02-24 01:00:00,8.431944444444447
2019-02-24 13:00:00,9
2019-02-25 01:00:00,9
2019-02-25 13:00:00,9
2019-02-26 01:00:00,9
2019-02-26 13:00:00,9.227777777777778
2019-02-27 01:00:00,10
2019-02-27 13:00:00,10
2019-02-28 01:00:00,10
2019-02-28 13:00:00,10.259722222222221
2019-03-01 01:00:00,11
