"Time","Wind speed.mean"
2019-03-15 01:00:00,2.0541666666666663
2019-03-15 13:00:00,1.6194444444444445
2019-03-16 01:00:00,2.7541666666666655
2019-03-16 13:00:00,0.7819444444444446
2019-03-17 01:00:00,1.9874999999999996
2019-03-17 13:00:00,1.9374999999999991
2019-03-18 01:00:00,2.791666666666666
2019-03-18 13:00:00,7.001388888888892
2019-03-19 01:00:00,2.6888888888888887
2019-03-19 13:00:00,2.3986111111111112
2019-03-20 01:00:00,2.441666666666668
2019-03-20 13:00:00,0.8925373134328359
2019-03-21 01:00:00,1.3222222222222222
2019-03-21 13:00:00,0.6999999999999998
2019-03-22 01:00:00,0.5694444444444444
2019-03-22 13:00:00,0.6805555555555557
2019-03-23 01:00:00,0.44861111111111107
2019-03-23 13:00:00,0.963888888888889
2019-03-24 01:00:00,0.5152777777777778
2019-03-24 13:00:00,0.7013888888888888
2019-03-25 01:00:00,2.093055555555556
2019-03-25 13:00:00,6.033333333333335
2019-03-26 01:00:00,4.06111111111111
2019-03-26 13:00:00,2.916666666666665
2019-03-27 01:00:00,1.405555555555556
2019-03-27 13:00:00,1.0750000000000002
2019-03-28 01:00:00,1.4319444444444445
2019-03-28 13:00:00,1.3527777777777774
2019-03-29 01:00:00,1.5305555555555554
2019-03-29 13:00:00,2.3041666666666676
2019-03-30 01:00:00,0.27638888888888885
2019-03-30 13:00:00,0.5458333333333334
2019-03-31 01:00:00,0.18484848484848487
2019-03-31 14:00:00,0.6597222222222225
2019-04-01 02:00:00,1.359722222222222
2019-04-01 14:00:00,1.9833333333333332
2019-04-02 02:00:00,0.4888888888888888
2019-04-02 14:00:00,0.9027777777777778
2019-04-03 02:00:00,1.0194444444444446
2019-04-03 14:00:00,1.4972222222222227
2019-04-04 02:00:00,1.2486111111111113
2019-04-04 14:00:00,2.441666666666665
2019-04-05 02:00:00,2.979166666666667
2019-04-05 14:00:00,2.1694444444444434
2019-04-06 02:00:00,0.5958333333333333
2019-04-06 14:00:00,1.2666666666666666
2019-04-07 02:00:00,0.21944444444444444
2019-04-07 14:00:00,1.0444444444444445
2019-04-08 02:00:00,0.8833333333333332
2019-04-08 14:00:00,0.5013888888888889
2019-04-09 02:00:00,1.3486111111111108
2019-04-09 14:00:00,1.2902777777777774
2019-04-10 02:00:00,0.6666666666666667
2019-04-10 14:00:00,2.047222222222222
2019-04-11 02:00:00,0.6333333333333333
2019-04-11 14:00:00,5.623611111111112
2019-04-12 02:00:00,5.222222222222225
2019-04-12 14:00:00,4.266666666666667
2019-04-13 02:00:00,3.4222222222222216
2019-04-13 14:00:00,2.5527777777777785
2019-04-14 02:00:00,1.7083333333333333
2019-04-14 14:00:00,1.8333333333333333
2019-04-15 02:00:00,3.4472222222222224
2019-04-15 14:00:00,2.8402777777777777
2019-04-16 02:00:00,0.08472222222222221
2019-04-16 14:00:00,0.5486111111111113
2019-04-17 02:00:00,1.2277777777777776
2019-04-17 14:00:00,1.7416666666666665
2019-04-18 02:00:00,0.7097222222222223
2019-04-18 14:00:00,1.2055555555555553
2019-04-19 02:00:00,1.072222222222222
2019-04-19 14:00:00,2.125
2019-04-20 02:00:00,1.023611111111111
2019-04-20 14:00:00,1.7791666666666666
2019-04-21 02:00:00,0.1722222222222222
2019-04-21 14:00:00,0.6555555555555554
2019-04-22 02:00:00,0.2361111111111111
2019-04-22 14:00:00,0.7138888888888888
2019-04-23 02:00:00,1.309722222222222
2019-04-23 14:00:00,2.6958333333333333
2019-04-24 02:00:00,0.6972222222222223
2019-04-24 14:00:00,1.3486111111111108
2019-04-25 02:00:00,0.12916666666666665
2019-04-25 14:00:00,0.47222222222222243
2019-04-26 02:00:00,0.20416666666666666
2019-04-26 14:00:00,1.3611111111111112
2019-04-27 02:00:00,0.6527777777777779
2019-04-27 14:00:00,0.5583333333333336
2019-04-28 02:00:00,0.8666666666666667
2019-04-28 14:00:00,1.2041666666666666
2019-04-29 02:00:00,0.6791666666666667
2019-04-29 14:00:00,1.6847222222222227
2019-04-30 02:00:00,1.4402777777777773
2019-04-30 14:00:00,0.9861111111111113
2019-05-01 02:00:00,3.611111111111111
2019-05-01 14:00:00,2.1041666666666665
2019-05-02 02:00:00,0.2944444444444445
2019-05-02 14:00:00,0.5249999999999999
2019-05-03 02:00:00,0.6152777777777778
2019-05-03 14:00:00,0.8055555555555554
2019-05-04 02:00:00,0.4694444444444444
2019-05-04 14:00:00,0.9819444444444443
2019-05-05 02:00:00,1.740277777777778
2019-05-05 14:00:00,4.994444444444444
2019-05-06 02:00:00,3.9638888888888895
2019-05-06 14:00:00,3.536111111111112
2019-05-07 02:00:00,3.990277777777777
2019-05-07 14:00:00,2.21388888888889
2019-05-08 02:00:00,0.18611111111111112
2019-05-08 14:00:00,0.6375
2019-05-09 02:00:00,0.027777777777777783
2019-05-09 14:00:00,0.0125
2019-05-10 02:00:00,0.24583333333333332
2019-05-10 14:00:00,0.19444444444444442
2019-05-11 02:00:00,0.09722222222222221
2019-05-11 14:00:00,0.3500000000000001
2019-05-12 02:00:00,0.7305555555555555
2019-05-12 14:00:00,2.1541666666666672
2019-05-13 02:00:00,2.8847222222222224
2019-05-13 14:00:00,5.175000000000001
2019-05-14 02:00:00,4.8402777777777795
2019-05-14 14:00:00,3.8527777777777783
2019-05-15 02:00:00,0.5416666666666669
2019-05-15 14:00:00,0.37916666666666665
2019-05-16 02:00:00,0.4652777777777779
2019-05-16 14:00:00,0.11944444444444444
2019-05-17 02:00:00,0.08888888888888889
2019-05-17 14:00:00,0.5569444444444444
2019-05-18 02:00:00,0.14722222222222223
2019-05-18 14:00:00,0.890277777777778
2019-05-19 02:00:00,0.125
2019-05-19 14:00:00,0.1694444444444444
2019-05-20 02:00:00,0.1875
2019-05-20 14:00:00,0.5694444444444444
2019-05-21 02:00:00,0.3194444444444445
2019-05-21 14:00:00,0.44722222222222247
2019-05-22 02:00:00,0.6499999999999999
2019-05-22 14:00:00,0.7402777777777779
2019-05-23 02:00:00,0.44305555555555565
2019-05-23 14:00:00,1.4402777777777775
2019-05-24 02:00:00,2.4374999999999996
2019-05-24 14:00:00,1.6305555555555555
2019-05-25 02:00:00,0.5916666666666666
2019-05-25 14:00:00,0.7625
2019-05-26 02:00:00,0.030555555555555558
2019-05-26 14:00:00,0.17222222222222214
2019-05-27 02:00:00,0.01111111111111111
2019-05-27 14:00:00,0.13333333333333333
2019-05-28 02:00:00,1.1333333333333333
2019-05-28 14:00:00,0.4388888888888889
2019-05-29 02:00:00,0.19027777777777777
2019-05-29 14:00:00,1.193055555555556
2019-05-30 02:00:00,3.577777777777778
2019-05-30 14:00:00,3.255555555555556
2019-05-31 02:00:00,1.9930555555555551
2019-05-31 14:00:00,0.7041666666666667
2019-06-01 02:00:00,1.911111111111111
2019-06-01 14:00:00,0.8861111111111112
2019-06-02 02:00:00,0
2019-06-02 14:00:00,0.052777777777777785
2019-06-03 02:00:00,0.9041666666666668
2019-06-03 14:00:00,1.0569444444444445
2019-06-04 02:00:00,0.5791666666666667
2019-06-04 14:00:00,0.775
2019-06-05 02:00:00,0.11944444444444444
2019-06-05 14:00:00,0.18888888888888888
2019-06-06 02:00:00,0.041666666666666664
2019-06-06 14:00:00,0.24999999999999994
2019-06-07 02:00:00,0.2361111111111111
2019-06-07 14:00:00,0.3486111111111111
2019-06-08 02:00:00,0.7111111111111111
2019-06-08 14:00:00,1.2666666666666668
2019-06-09 02:00:00,0.41527777777777775
2019-06-09 14:00:00,0.09999999999999999
2019-06-10 02:00:00,0.08472222222222221
2019-06-10 14:00:00,0.1625
2019-06-11 02:00:00,0.5430555555555556
2019-06-11 14:00:00,0.6444444444444445
2019-06-12 02:00:00,0.3430555555555555
2019-06-12 14:00:00,0.5638888888888888
2019-06-13 02:00:00,0.015277777777777779
2019-06-13 14:00:00,0.06527777777777777
2019-06-14 02:00:00,0.2263888888888889
2019-06-14 14:00:00,0.45833333333333326
2019-06-15 02:00:00,0.19861111111111113
2019-06-15 14:00:00,0.19722222222222224
2019-06-16 02:00:00,0.08611111111111111
2019-06-16 14:00:00,0.7416666666666667
2019-06-17 02:00:00,1.511111111111111
2019-06-17 14:00:00,0.5055555555555556
2019-06-18 02:00:00,0.047222222222222214
2019-06-18 14:00:00,0.1513888888888889
2019-06-19 02:00:00,0.06388888888888888
2019-06-19 14:00:00,0.42500000000000004
2019-06-20 02:00:00,0.0625
2019-06-20 14:00:00,0.22499999999999998
2019-06-21 02:00:00,0.2833333333333333
2019-06-21 14:00:00,0.04027777777777778
2019-06-22 02:00:00,0.08055555555555555
2019-06-22 14:00:00,0.8958333333333334
2019-06-23 02:00:00,0.2902777777777778
2019-06-23 14:00:00,0.3847222222222222
2019-06-24 02:00:00,1.4527777777777775
2019-06-24 14:00:00,0.4486111111111112
2019-06-25 02:00:00,0.34305555555555556
2019-06-25 14:00:00,0.36944444444444446
2019-06-26 02:00:00,0.12083333333333332
2019-06-26 14:00:00,0.1847222222222222
2019-06-27 02:00:00,0.07083333333333336
2019-06-27 14:00:00,0.07777777777777778
2019-06-28 02:00:00,1.2222222222222223
2019-06-28 14:00:00,1.4333333333333327
2019-06-29 02:00:00,0.14722222222222223
2019-06-29 14:00:00,0.1583333333333333
2019-06-30 02:00:00,0.020833333333333332
2019-06-30 14:00:00,0.08333333333333331
2019-07-01 02:00:00,0.05277777777777779
2019-07-01 14:00:00,0.04166666666666668
2019-07-02 02:00:00,0.8888888888888888
2019-07-02 14:00:00,0.8027777777777776
2019-07-03 02:00:00,0.6430555555555558
2019-07-03 14:00:00,0.523611111111111
2019-07-04 02:00:00,0.8541666666666667
2019-07-04 14:00:00,1.1666666666666667
2019-07-05 02:00:00,0.04583333333333334
2019-07-05 14:00:00,0.05
2019-07-06 02:00:00,0.058333333333333334
2019-07-06 14:00:00,0.058333333333333334
2019-07-07 02:00:00,0.6000000000000001
2019-07-07 14:00:00,1.3
2019-07-08 02:00:00,0.44305555555555565
2019-07-08 14:00:00,0.40555555555555556
2019-07-09 02:00:00,0.008333333333333335
2019-07-09 14:00:00,0.20694444444444446
2019-07-10 02:00:00,0.30277777777777776
2019-07-10 14:00:00,1.0722222222222224
2019-07-11 02:00:00,0.7277777777777777
2019-07-11 14:00:00,0.8833333333333333
2019-07-12 02:00:00,0.008333333333333333
2019-07-12 14:00:00,0.055555555555555566
2019-07-13 02:00:00,0.08472222222222223
2019-07-13 14:00:00,0.13472222222222216
2019-07-14 02:00:00,2.0388888888888896
2019-07-14 14:00:00,1.7347222222222223
2019-07-15 02:00:00,0.5750000000000003
2019-07-15 14:00:00,0.20416666666666664
2019-07-16 02:00:00,0.7902777777777777
2019-07-16 14:00:00,0.525
2019-07-17 02:00:00,0.2347222222222222
2019-07-17 14:00:00,0.7347222222222225
2019-07-18 02:00:00,0.001388888888888889
2019-07-18 14:00:00,0.6263888888888887
2019-07-19 02:00:00,0.07222222222222222
2019-07-19 14:00:00,0.05090909090909091
2019-07-20 02:00:00,0.07222222222222222
2019-07-20 14:00:00,0.043548387096774194
2019-07-21 02:00:00,0.01111111111111111
2019-07-21 14:00:00,0.07777777777777778
2019-07-22 02:00:00,0.7458333333333331
2019-07-22 14:00:00,1.0277777777777781
2019-07-23 02:00:00,0.9555555555555557
2019-07-23 14:00:00,2.1916666666666655
2019-07-24 02:00:00,0.11666666666666667
2019-07-24 14:00:00,0.2611111111111113
2019-07-25 02:00:00,0.04305555555555556
2019-07-25 14:00:00,0.07500000000000001
2019-07-26 02:00:00,0.33055555555555555
2019-07-26 14:00:00,0.14861111111111108
2019-07-27 02:00:00,0.03333333333333334
2019-07-27 14:00:00,0.2013888888888889
2019-07-28 02:00:00,0.4027777777777778
2019-07-28 14:00:00,0.20694444444444446
2019-07-29 02:00:00,0.40972222222222227
2019-07-29 14:00:00,0.8972222222222221
2019-07-30 02:00:00,0.9000000000000001
2019-07-30 14:00:00,1.083333333333333
2019-07-31 02:00:00,0.9291666666666667
2019-07-31 14:00:00,1.283333333333333
2019-08-01 02:00:00,2.5888888888888895
2019-08-01 14:00:00,0.8291666666666666
2019-08-02 02:00:00,0.16666666666666669
2019-08-02 14:00:00,0.5236111111111111
2019-08-03 02:00:00,1.3152777777777773
2019-08-03 14:00:00,2.298611111111111
2019-08-04 02:00:00,1.4861111111111116
2019-08-04 14:00:00,1.6069444444444438
2019-08-05 02:00:00,0.020833333333333332
2019-08-05 14:00:00,0.075
2019-08-06 02:00:00,0.018055555555555557
2019-08-06 14:00:00,0.06805555555555558
2019-08-07 02:00:00,0.027777777777777776
2019-08-07 14:00:00,0.21944444444444444
2019-08-08 02:00:00,0.5416666666666667
2019-08-08 14:00:00,0.725
2019-08-09 02:00:00,0.08055555555555556
2019-08-09 14:00:00,0.14583333333333331
2019-08-10 02:00:00,0.09722222222222224
2019-08-10 14:00:00,0.14305555555555552
2019-08-11 02:00:00,0.8680555555555556
2019-08-11 14:00:00,0.2763888888888888
2019-08-12 02:00:00,0.03611111111111111
2019-08-12 14:00:00,0.026388888888888892
2019-08-13 02:00:00,2.030555555555555
2019-08-13 14:00:00,2.7388888888888894
2019-08-14 02:00:00,2.5124999999999993
2019-08-14 14:00:00,1.1194444444444445
2019-08-15 02:00:00,0.11666666666666667
2019-08-15 14:00:00,0.18194444444444444
2019-08-16 02:00:00,0.1583333333333333
2019-08-16 14:00:00,1.1166666666666663
2019-08-17 02:00:00,0.09305555555555556
2019-08-17 14:00:00,0.09444444444444444
2019-08-18 02:00:00,0.08055555555555555
2019-08-18 14:00:00,0.20277777777777772
2019-08-19 02:00:00,0.0986111111111111
2019-08-19 14:00:00,0.08472222222222221
2019-08-20 02:00:00,0.058333333333333334
2019-08-20 14:00:00,0.20972222222222217
2019-08-21 02:00:00,0.9486111111111113
2019-08-21 14:00:00,3.7708333333333335
2019-08-22 02:00:00,1.591666666666667
2019-08-22 14:00:00,0.577777777777778
2019-08-23 02:00:00,0.40694444444444444
2019-08-23 14:00:00,0.41805555555555557
2019-08-24 02:00:00,0.08333333333333333
2019-08-24 14:00:00,0.4958333333333333
2019-08-25 02:00:00,0.45416666666666683
2019-08-25 14:00:00,0.23472222222222225
2019-08-26 02:00:00,0.13194444444444445
2019-08-26 14:00:00,0.3472222222222222
2019-08-27 02:00:00,0.1513888888888889
2019-08-27 14:00:00,0.45972222222222214
2019-08-28 02:00:00,0.020833333333333332
2019-08-28 14:00:00,0.3055555555555556
2019-08-29 02:00:00,0.025
2019-08-29 14:00:00,0.1
2019-08-30 02:00:00,0.398611111111111
2019-08-30 14:00:00,0.2041666666666666
2019-08-31 02:00:00,0.11944444444444444
2019-08-31 14:00:00,0.4513888888888889
2019-09-01 02:00:00,0.09861111111111114
2019-09-01 14:00:00,0.31250000000000006
2019-09-02 02:00:00,0.013888888888888888
2019-09-02 14:00:00,2.3611111111111116
2019-09-03 02:00:00,5.047222222222222
2019-09-03 14:00:00,0.9138888888888889
2019-09-04 02:00:00,0.2263888888888889
2019-09-04 14:00:00,0.3124999999999999
2019-09-05 02:00:00,0.07222222222222222
2019-09-05 14:00:00,0.3000000000000001
2019-09-06 02:00:00,0.6124999999999999
2019-09-06 14:00:00,1.0430555555555554
2019-09-07 02:00:00,1.0263888888888888
2019-09-07 14:00:00,0.2111111111111111
2019-09-08 02:00:00,0.08888888888888888
2019-09-08 14:00:00,0.3458333333333334
2019-09-09 02:00:00,0.025000000000000005
2019-09-09 14:00:00,0.25
2019-09-10 02:00:00,0.18333333333333335
2019-09-10 14:00:00,0.425
2019-09-11 02:00:00,0.19305555555555556
2019-09-11 14:00:00,0.4652777777777779
2019-09-12 02:00:00,0.8708333333333335
2019-09-12 14:00:00,0.7749999999999999
2019-09-13 02:00:00,1.2708333333333333
2019-09-13 14:00:00,1.0555555555555556
2019-09-14 02:00:00,0.9055555555555556
2019-09-14 14:00:00,0.8527777777777781
2019-09-15 02:00:00,0.07222222222222222
2019-09-15 14:00:00,0.10833333333333332
2019-09-16 02:00:00,0.0875
2019-09-16 14:00:00,0.20694444444444438
2019-09-17 02:00:00,0.05277777777777778
2019-09-17 14:00:00,0.45972222222222214
2019-09-18 02:00:00,0.2916666666666667
2019-09-18 14:00:00,0
2019-09-19 02:00:00,0.027777777777777776
2019-09-19 14:00:00,0.313888888888889
2019-09-20 02:00:00,0.5194444444444445
2019-09-20 14:00:00,0.49583333333333335
2019-09-21 02:00:00,0.08333333333333331
2019-09-21 14:00:00,0.351388888888889
2019-09-22 02:00:00,0.09027777777777778
2019-09-22 14:00:00,0.075
2019-09-23 02:00:00,0.002777777777777778
2019-09-23 14:00:00,0.03055555555555555
2019-09-24 02:00:00,1.6152777777777774
2019-09-24 14:00:00,0.19999999999999998
2019-09-25 02:00:00,0.02222222222222222
2019-09-25 14:00:00,0.036111111111111115
2019-09-26 02:00:00,0.2527777777777777
2019-09-26 14:00:00,0.8097222222222222
2019-09-27 02:00:00,0.041666666666666664
2019-09-27 14:00:00,0.0625
2019-09-28 02:00:00,0.05972222222222222
2019-09-28 14:00:00,0.8805555555555555
2019-09-29 02:00:00,0.09444444444444443
2019-09-29 14:00:00,0.18888888888888886
2019-09-30 02:00:00,0.41250000000000003
2019-09-30 14:00:00,1.3041666666666663
2019-10-01 02:00:00,0.1597222222222222
2019-10-01 14:00:00,0.21666666666666667
2019-10-02 02:00:00,0.11527777777777778
2019-10-02 14:00:00,1.443055555555555
2019-10-03 02:00:00,4.38472222222222
2019-10-03 14:00:00,1.8402777777777777
2019-10-04 02:00:00,0.5972222222222222
2019-10-04 14:00:00,0.25833333333333336
2019-10-05 02:00:00,0.016666666666666666
2019-10-05 14:00:00,0.11805555555555555
2019-10-06 02:00:00,2.140277777777778
2019-10-06 14:00:00,1.0305555555555554
2019-10-07 02:00:00,0.07500000000000001
2019-10-07 14:00:00,0.6069444444444445
2019-10-08 02:00:00,0.16111111111111112
2019-10-08 14:00:00,0.27222222222222237
2019-10-09 02:00:00,0.034722222222222224
2019-10-09 14:00:00,0.2722222222222223
2019-10-10 02:00:00,0.056944444444444436
2019-10-10 14:00:00,0.675
2019-10-11 02:00:00,0.05555555555555555
2019-10-11 14:00:00,0.2472222222222223
2019-10-12 02:00:00,0.01666666666666667
2019-10-12 14:00:00,0.05000000000000001
2019-10-13 02:00:00,0.001388888888888889
2019-10-13 14:00:00,0.015277777777777779
2019-10-14 02:00:00,0.012500000000000002
2019-10-14 14:00:00,0.0847222222222222
2019-10-15 02:00:00,0.041666666666666664
2019-10-15 14:00:00,0.061111111111111116
2019-10-16 02:00:00,0.02361111111111111
2019-10-16 14:00:00,0.44583333333333347
2019-10-17 02:00:00,0.025
2019-10-17 14:00:00,0.023611111111111114
2019-10-18 02:00:00,0.015277777777777779
2019-10-18 14:00:00,0.15416666666666662
2019-10-19 02:00:00,0.019444444444444448
2019-10-19 14:00:00,0.055555555555555566
2019-10-20 02:00:00,0.002777777777777778
2019-10-20 14:00:00,0.058333333333333334
2019-10-21 02:00:00,0.025000000000000005
2019-10-21 14:00:00,0.05416666666666667
2019-10-22 02:00:00,0.03194444444444445
2019-10-22 14:00:00,0.04027777777777778
2019-10-23 02:00:00,0.0041666666666666675
2019-10-23 14:00:00,0.03333333333333333
2019-10-24 02:00:00,0
2019-10-24 14:00:00,0.03888888888888889
2019-10-25 02:00:00,0.09444444444444444
2019-10-25 14:00:00,0.3069444444444445
2019-10-26 02:00:00,0.1416666666666667
2019-10-26 14:00:00,0.008333333333333333
2019-10-27 02:00:00,0.1277777777777778
2019-10-27 13:00:00,0.12083333333333332
2019-10-28 01:00:00,0.3263888888888889
2019-10-28 13:00:00,0.19722222222222216
2019-10-29 01:00:00,0.27499999999999997
2019-10-29 13:00:00,0.288888888888889
2019-10-30 01:00:00,0.16527777777777775
2019-10-30 13:00:00,0.41944444444444456
2019-10-31 01:00:00,0.4208333333333334
2019-10-31 13:00:00,0.20277777777777778
2019-11-01 01:00:00,0.041666666666666664
2019-11-01 13:00:00,0.05555555555555555
2019-11-02 01:00:00,0.1569444444444444
2019-11-02 13:00:00,0.011111111111111112
2019-11-03 01:00:00,0.16249999999999998
2019-11-03 13:00:00,0.2513888888888889
2019-11-04 01:00:00,0.1416666666666666
2019-11-04 13:00:00,0.8875000000000001
2019-11-05 01:00:00,0.3222222222222222
2019-11-05 13:00:00,0.8124999999999999
2019-11-06 01:00:00,0.05555555555555555
2019-11-06 13:00:00,0.020833333333333336
2019-11-07 01:00:00,0.13333333333333336
2019-11-07 13:00:00,0.0125
2019-11-08 01:00:00,0.06944444444444446
2019-11-08 13:00:00,0.2986111111111111
2019-11-09 01:00:00,0.4305555555555555
2019-11-09 13:00:00,0.2944444444444444
2019-11-10 01:00:00,1.5999999999999999
2019-11-10 13:00:00,1.6472222222222226
2019-11-11 01:00:00,0.07361111111111111
2019-11-11 13:00:00,0.15694444444444444
2019-11-12 01:00:00,0.005555555555555556
2019-11-12 13:00:00,0.6402777777777777
2019-11-13 01:00:00,1.2375000000000003
2019-11-13 13:00:00,1.8527777777777774
2019-11-14 01:00:00,0.9041666666666668
2019-11-14 13:00:00,0.07916666666666666
2019-11-15 01:00:00,0.36388888888888893
2019-11-15 13:00:00,0.3074626865671641
2019-11-16 01:00:00,2.7772727272727273
2019-11-16 13:00:00,0.7902777777777779
2019-11-17 01:00:00,0.20694444444444446
2019-11-17 13:00:00,0.9694444444444448
2019-11-18 01:00:00,0.611111111111111
2019-11-18 13:00:00,0.2041666666666667
