"Time","Wind direction.mean"
2019-03-17 13:00:00,96.55555555555553
2019-03-18 01:00:00,129.70833333333331
2019-03-18 13:00:00,94.36249999999997
2019-03-19 01:00:00,91.35694444444448
2019-03-19 13:00:00,178.4499999999998
2019-03-20 01:00:00,84.41666666666666
2019-03-20 13:00:00,276.58333333333337
2019-03-21 01:00:00,227.11388888888885
2019-03-21 13:00:00,280.1492957746475
2019-03-22 01:00:00,275.509722222222
2019-03-22 13:00:00,176.57083333333338
2019-03-23 01:00:00,99.7013888888889
2019-03-23 13:00:00,253.83194444444428
2019-03-24 01:00:00,279.88194444444457
2019-03-24 13:00:00,146.13611111111132
2019-03-25 01:00:00,116.97500000000004
2019-03-25 13:00:00,233.77638888888896
2019-03-26 01:00:00,134.5305555555556
2019-03-26 13:00:00,132.1430555555555
2019-03-27 01:00:00,71.19861111111112
2019-03-27 13:00:00,223.57361111111132
2019-03-28 01:00:00,79.11666666666667
2019-03-28 13:00:00,290.851388888889
2019-03-29 01:00:00,105.35277777777773
2019-03-29 13:00:00,263.2944444444447
2019-03-30 01:00:00,78.87083333333334
2019-03-30 13:00:00,214.0944444444445
2019-03-31 01:00:00,65.67121212121212
2019-03-31 14:00:00,237.57916666666662
2019-04-01 02:00:00,60.95833333333334
2019-04-01 14:00:00,291.09166666666647
2019-04-02 02:00:00,299.9430555555557
2019-04-02 14:00:00,276.5694444444445
2019-04-03 02:00:00,240.97323943661948
2019-04-03 14:00:00,174.33055555555546
2019-04-04 02:00:00,95.08194444444445
2019-04-04 14:00:00,185.64166666666668
2019-04-05 02:00:00,176.36111111111111
2019-04-05 14:00:00,203.2291666666669
2019-04-06 02:00:00,83.03194444444446
2019-04-06 14:00:00,278.93472222222243
2019-04-07 02:00:00,299.19305555555576
2019-04-07 14:00:00,118.92222222222229
2019-04-08 02:00:00,73.77777777777776
2019-04-08 14:00:00,209.66249999999994
2019-04-09 02:00:00,85.27638888888892
2019-04-09 14:00:00,156.17638888888894
2019-04-10 02:00:00,110.06111111111107
2019-04-10 14:00:00,100.27361111111107
2019-04-11 02:00:00,29.73333333333335
2019-04-11 14:00:00,58.90833333333334
2019-04-12 02:00:00,41.1236111111111
2019-04-12 14:00:00,35.37222222222222
2019-04-13 02:00:00,27.823611111111113
2019-04-13 14:00:00,51.77777777777775
2019-04-14 02:00:00,29.641666666666666
2019-04-14 14:00:00,206.177777777778
2019-04-15 02:00:00,57.316901408450704
2019-04-15 14:00:00,298.3055555555555
2019-04-16 02:00:00,232.86527777777778
2019-04-16 14:00:00,236.65416666666664
2019-04-17 02:00:00,195.19166666666675
2019-04-17 14:00:00,292.81805555555553
2019-04-18 02:00:00,303.227777777778
2019-04-18 14:00:00,295.47916666666686
2019-04-19 02:00:00,125.25416666666683
2019-04-19 14:00:00,215.60972222222222
2019-04-20 02:00:00,88.70277777777778
2019-04-20 14:00:00,255.81805555555547
2019-04-21 02:00:00,129.33055555555555
2019-04-21 14:00:00,226.65972222222203
2019-04-22 02:00:00,164.7819444444445
2019-04-22 14:00:00,256.98472222222233
2019-04-23 02:00:00,263.7208333333332
2019-04-23 14:00:00,300.8347222222223
2019-04-24 02:00:00,314.84999999999997
2019-04-24 14:00:00,108.55138888888888
2019-04-25 02:00:00,96.50138888888893
2019-04-25 14:00:00,98.39027777777784
2019-04-26 02:00:00,9.811111111111112
2019-04-26 14:00:00,145.9708333333332
2019-04-27 02:00:00,72.87183098591551
2019-04-27 14:00:00,121.79444444444464
2019-04-28 02:00:00,88.31805555555555
2019-04-28 14:00:00,198.1222222222224
2019-04-29 02:00:00,142.26666666666665
2019-04-29 14:00:00,61.11666666666676
2019-04-30 02:00:00,28.006944444444436
2019-04-30 14:00:00,53.947222222222216
2019-05-01 02:00:00,51.10555555555553
2019-05-01 14:00:00,40.74861111111118
2019-05-02 02:00:00,63.665277777777774
2019-05-02 14:00:00,106.68888888888893
2019-05-03 02:00:00,108.96388888888892
2019-05-03 14:00:00,101.28888888888885
2019-05-04 02:00:00,80.68194444444447
2019-05-04 14:00:00,205.02499999999998
2019-05-05 02:00:00,230.46111111111108
2019-05-05 14:00:00,46.8736111111111
2019-05-06 02:00:00,35.89722222222222
2019-05-06 14:00:00,35.18472222222223
2019-05-07 02:00:00,53.06111111111113
2019-05-07 14:00:00,63.509722222222244
2019-05-08 02:00:00,90.98055555555557
2019-05-08 14:00:00,160.07222222222228
2019-05-09 02:00:00,89.2125
2019-05-09 14:00:00,231.87183098591566
2019-05-10 02:00:00,54.25416666666664
2019-05-10 14:00:00,210.9236111111111
2019-05-11 02:00:00,62.99444444444444
2019-05-11 14:00:00,62.70694444444435
2019-05-12 02:00:00,69.25277777777781
2019-05-12 14:00:00,173.30277777777775
2019-05-13 02:00:00,82.16527777777776
2019-05-13 14:00:00,79.8375
2019-05-14 02:00:00,70.05555555555553
2019-05-14 14:00:00,44.50138888888885
2019-05-15 02:00:00,51.85833333333334
2019-05-15 14:00:00,50.80277777777776
2019-05-16 02:00:00,62.35138888888886
2019-05-16 14:00:00,189.2874999999999
2019-05-17 02:00:00,209.49583333333334
2019-05-17 14:00:00,154.5152777777779
2019-05-18 02:00:00,103.98750000000001
2019-05-18 14:00:00,170.64305555555543
2019-05-19 02:00:00,73.38749999999999
2019-05-19 14:00:00,224.49583333333345
2019-05-20 02:00:00,153.84583333333333
2019-05-20 14:00:00,141.23888888888897
2019-05-21 02:00:00,88.57361111111113
2019-05-21 14:00:00,67.87777777777778
2019-05-22 02:00:00,50.17605633802816
2019-05-22 14:00:00,54.36527777777774
2019-05-23 02:00:00,47.75277777777777
2019-05-23 14:00:00,144.89027777777787
2019-05-24 02:00:00,42.520833333333364
2019-05-24 14:00:00,37.291666666666686
2019-05-25 02:00:00,45.795833333333334
2019-05-25 14:00:00,198.1472222222222
2019-05-26 02:00:00,216.3638888888887
2019-05-26 14:00:00,215.61388888888894
2019-05-27 02:00:00,178.15277777777789
2019-05-27 14:00:00,299.48611111111086
2019-05-28 02:00:00,295.99027777777803
2019-05-28 14:00:00,147.64444444444447
2019-05-29 02:00:00,144.5805555555556
2019-05-29 14:00:00,58.4916666666667
2019-05-30 02:00:00,37.361111111111114
2019-05-30 14:00:00,37.458333333333336
2019-05-31 02:00:00,51.48472222222221
2019-05-31 14:00:00,106.77222222222217
2019-06-01 02:00:00,52.359722222222224
2019-06-01 14:00:00,187.55555555555554
2019-06-02 02:00:00,93.67916666666662
2019-06-02 14:00:00,96.09027777777762
2019-06-03 02:00:00,16.81666666666667
2019-06-03 14:00:00,166.34084507042246
2019-06-04 02:00:00,319.8875
2019-06-04 14:00:00,234.8416666666665
2019-06-05 02:00:00,101.30277777777779
2019-06-05 14:00:00,70.93472222222216
2019-06-06 02:00:00,45.515277777777804
2019-06-06 14:00:00,88.87361111111098
2019-06-07 02:00:00,71.99722222222229
2019-06-07 14:00:00,121.79722222222219
2019-06-08 02:00:00,90.9027777777777
2019-06-08 14:00:00,179.52083333333323
2019-06-09 02:00:00,253.24305555555546
2019-06-09 14:00:00,93.73194444444447
2019-06-10 02:00:00,81.16666666666669
2019-06-10 14:00:00,161.313888888889
2019-06-11 02:00:00,137.96111111111108
2019-06-11 14:00:00,198.91388888888903
2019-06-12 02:00:00,49.42083333333333
2019-06-12 14:00:00,124.58611111111145
2019-06-13 02:00:00,37.08333333333335
2019-06-13 14:00:00,121.4930555555555
2019-06-14 02:00:00,108.9958333333333
2019-06-14 14:00:00,116.89444444444436
2019-06-15 02:00:00,84.55416666666665
2019-06-15 14:00:00,14.554929577464778
2019-06-16 02:00:00,40.74583333333332
2019-06-16 14:00:00,173.56388888888884
2019-06-17 02:00:00,19.623611111111117
2019-06-17 14:00:00,47.38611111111114
2019-06-18 02:00:00,66.4527777777778
2019-06-18 14:00:00,193.46111111111117
2019-06-19 02:00:00,193.85416666666663
2019-06-19 14:00:00,156.96388888888885
2019-06-20 02:00:00,136.70972222222227
2019-06-20 14:00:00,162.32638888888903
2019-06-21 02:00:00,127.04027777777775
2019-06-21 14:00:00,61.526388888888974
2019-06-22 02:00:00,67.96388888888892
2019-06-22 14:00:00,222.55
2019-06-23 02:00:00,153.72083333333336
2019-06-23 14:00:00,48.63055555555549
2019-06-24 02:00:00,21.448611111111102
2019-06-24 14:00:00,267.72916666666663
2019-06-25 02:00:00,341.3541666666667
2019-06-25 14:00:00,230.96249999999984
2019-06-26 02:00:00,338.37499999999994
2019-06-26 14:00:00,307.38749999999993
2019-06-27 02:00:00,356.636111111111
2019-06-27 14:00:00,96.93098591549301
2019-06-28 02:00:00,133.0791666666667
2019-06-28 14:00:00,358.9625000000001
2019-06-29 02:00:00,358.89583333333326
2019-06-29 14:00:00,353.2902777777773
2019-06-30 02:00:00,340.02638888888885
2019-06-30 14:00:00,101.63888888888897
2019-07-01 02:00:00,98.93611111111119
2019-07-01 14:00:00,101.99861111111113
2019-07-02 02:00:00,91.23750000000001
2019-07-02 14:00:00,63.9569444444444
2019-07-03 02:00:00,14.619444444444447
2019-07-03 14:00:00,277.89305555555546
2019-07-04 02:00:00,307.8166666666665
2019-07-04 14:00:00,258.5763888888886
2019-07-05 02:00:00,261.14722222222224
2019-07-05 14:00:00,258.33611111111105
2019-07-06 02:00:00,258.44166666666666
2019-07-06 14:00:00,258.44861111111084
2019-07-07 02:00:00,270.1569444444445
2019-07-07 14:00:00,142.8958333333335
2019-07-08 02:00:00,0.10277777777777766
2019-07-08 14:00:00,0.24027777777777792
2019-07-09 02:00:00,205.7958333333336
2019-07-09 14:00:00,0.11267605633802798
2019-07-10 02:00:00,0.09999999999999987
2019-07-10 14:00:00,2.2402777777777803
2019-07-11 02:00:00,2.0736111111111106
2019-07-11 14:00:00,14.466666666666677
2019-07-12 02:00:00,15.402777777777775
2019-07-12 14:00:00,17.437499999999986
2019-07-13 02:00:00,18.77638888888889
2019-07-13 14:00:00,247.3750000000001
2019-07-14 02:00:00,280.5055555555554
2019-07-14 14:00:00,274.37777777777774
2019-07-15 02:00:00,314.7138888888888
2019-07-15 14:00:00,298.0430555555556
2019-07-16 02:00:00,313.4694444444445
2019-07-16 14:00:00,76.01666666666667
2019-07-17 02:00:00,15.641666666666664
2019-07-17 14:00:00,265.3333333333329
2019-07-18 02:00:00,260.93472222222226
2019-07-18 14:00:00,36.74305555555564
2019-07-19 02:00:00,30.40833333333332
2019-07-19 14:00:00,44.1000000000001
2019-07-20 02:00:00,30.40833333333332
2019-07-20 14:00:00,94.57499999999997
2019-07-21 02:00:00,106.21527777777777
2019-07-21 14:00:00,69.89718309859168
2019-07-22 02:00:00,27.688888888888897
2019-07-22 14:00:00,50.01666666666671
2019-07-23 02:00:00,16.77638888888887
2019-07-23 14:00:00,16.17638888888889
2019-07-24 02:00:00,24.48055555555555
2019-07-24 14:00:00,258.9083333333331
2019-07-25 02:00:00,335.6513888888887
2019-07-25 14:00:00,246.9847222222223
2019-07-26 02:00:00,215.75277777777805
2019-07-26 14:00:00,31.813888888888926
2019-07-27 02:00:00,41.56527777777779
2019-07-27 14:00:00,85.86250000000004
2019-07-28 02:00:00,163.9986111111112
2019-07-28 14:00:00,135.99583333333368
2019-07-29 02:00:00,44.98194444444445
2019-07-29 14:00:00,33.450000000000074
2019-07-30 02:00:00,13.415277777777776
2019-07-30 14:00:00,19.343055555555534
2019-07-31 02:00:00,19.394444444444442
2019-07-31 14:00:00,15.605555555555535
2019-08-01 02:00:00,18.549999999999997
2019-08-01 14:00:00,115.25138888888907
2019-08-02 02:00:00,33.43750000000001
2019-08-02 14:00:00,93.1458333333332
2019-08-03 02:00:00,12.295774647887322
2019-08-03 14:00:00,17.93749999999999
2019-08-04 02:00:00,17.806944444444454
2019-08-04 14:00:00,15.65972222222222
2019-08-05 02:00:00,18.565277777777787
2019-08-05 14:00:00,161.45138888888874
2019-08-06 02:00:00,147.11666666666662
2019-08-06 14:00:00,154.0805555555556
2019-08-07 02:00:00,84.81250000000004
2019-08-07 14:00:00,32.60833333333324
2019-08-08 02:00:00,62.87222222222221
2019-08-08 14:00:00,182.03611111111138
2019-08-09 02:00:00,17.333333333333336
2019-08-09 14:00:00,55.920833333333285
2019-08-10 02:00:00,39.66111111111107
2019-08-10 14:00:00,46.11805555555555
2019-08-11 02:00:00,43.856944444444466
2019-08-11 14:00:00,80.94583333333344
2019-08-12 02:00:00,44.59444444444446
2019-08-12 14:00:00,26.43888888888892
2019-08-13 02:00:00,44.95833333333334
2019-08-13 14:00:00,34.56666666666669
2019-08-14 02:00:00,22.00277777777778
2019-08-14 14:00:00,17.893055555555552
2019-08-15 02:00:00,28.99295774647888
2019-08-15 14:00:00,252.05972222222232
2019-08-16 02:00:00,337.42222222222205
2019-08-16 14:00:00,21.8777777777778
2019-08-17 02:00:00,25.058333333333337
2019-08-17 14:00:00,160.62222222222238
2019-08-18 02:00:00,139.12083333333337
2019-08-18 14:00:00,180.96111111111125
2019-08-19 02:00:00,128.90277777777786
2019-08-19 14:00:00,178.39583333333326
2019-08-20 02:00:00,187.4736111111109
2019-08-20 14:00:00,64.10277777777777
2019-08-21 02:00:00,70.51666666666668
2019-08-21 14:00:00,73.91805555555555
2019-08-22 02:00:00,19.44027777777777
2019-08-22 14:00:00,184.94583333333324
2019-08-23 02:00:00,298.3847222222219
2019-08-23 14:00:00,88.0736111111112
2019-08-24 02:00:00,22.64444444444444
2019-08-24 14:00:00,38.46805555555554
2019-08-25 02:00:00,33.70694444444445
2019-08-25 14:00:00,44.204166666666666
2019-08-26 02:00:00,57.88194444444446
2019-08-26 14:00:00,247.84861111111124
2019-08-27 02:00:00,266.6239436619721
2019-08-27 14:00:00,84.26805555555558
2019-08-28 02:00:00,51.6958333333334
2019-08-28 14:00:00,157.2361111111112
2019-08-29 02:00:00,105.51944444444436
2019-08-29 14:00:00,25.41388888888891
2019-08-30 02:00:00,17.220833333333346
2019-08-30 14:00:00,185.81249999999974
2019-08-31 02:00:00,86.81111111111113
2019-08-31 14:00:00,88.30277777777769
2019-09-01 02:00:00,80.5361111111111
2019-09-01 14:00:00,157.94166666666652
2019-09-02 02:00:00,121.22361111111104
2019-09-02 14:00:00,50.051388888888916
2019-09-03 02:00:00,18.077777777777776
2019-09-03 14:00:00,31.19999999999999
2019-09-04 02:00:00,51.8791666666667
2019-09-04 14:00:00,151.67777777777792
2019-09-05 02:00:00,187.61805555555554
2019-09-05 14:00:00,62.586111111111045
2019-09-06 02:00:00,27.012499999999996
2019-09-06 14:00:00,98.6263888888889
2019-09-07 02:00:00,100.15277777777777
2019-09-07 14:00:00,26.79861111111107
2019-09-08 02:00:00,25.930985915492958
2019-09-08 14:00:00,185.52638888888868
2019-09-09 02:00:00,86.92499999999998
2019-09-09 14:00:00,127.54861111111126
2019-09-10 02:00:00,84.10833333333338
2019-09-10 14:00:00,76.0499999999999
2019-09-11 02:00:00,14.6875
2019-09-11 14:00:00,99.84305555555558
2019-09-12 02:00:00,176.28194444444443
2019-09-12 14:00:00,53.070833333333354
2019-09-13 02:00:00,15.411111111111104
2019-09-13 14:00:00,16.90277777777779
2019-09-14 02:00:00,50.54305555555556
2019-09-14 14:00:00,63.24305555555574
2019-09-15 02:00:00,14.268055555555568
2019-09-15 14:00:00,47.47361111111107
2019-09-16 02:00:00,45.855555555555554
2019-09-16 14:00:00,46.97361111111112
2019-09-17 02:00:00,33.25416666666666
2019-09-17 14:00:00,46.55694444444437
2019-09-18 02:00:00,203.8958333333333
2019-09-18 14:00:00,171.77777777777777
2019-09-19 02:00:00,54.673611111111114
2019-09-19 14:00:00,82.71944444444436
2019-09-20 02:00:00,12.927777777777774
2019-09-20 14:00:00,69.33521126760543
2019-09-21 02:00:00,18.743055555555543
2019-09-21 14:00:00,185.34444444444455
2019-09-22 02:00:00,193.2013888888891
2019-09-22 14:00:00,47.05138888888902
2019-09-23 02:00:00,43.18750000000006
2019-09-23 14:00:00,50.78194444444444
2019-09-24 02:00:00,37.50694444444441
2019-09-24 14:00:00,47.165277777777796
2019-09-25 02:00:00,46.75416666666669
2019-09-25 14:00:00,79.54305555555563
2019-09-26 02:00:00,41.469444444444406
2019-09-26 14:00:00,73.59166666666663
2019-09-27 02:00:00,42.45
2019-09-27 14:00:00,166.97222222222203
2019-09-28 02:00:00,132.62222222222218
2019-09-28 14:00:00,14.158333333333353
2019-09-29 02:00:00,12.450000000000005
2019-09-29 14:00:00,47.15277777777776
2019-09-30 02:00:00,65.4638888888889
2019-09-30 14:00:00,201.86944444444464
2019-10-01 02:00:00,339.79305555555567
2019-10-01 14:00:00,57.90694444444447
2019-10-02 02:00:00,46.75555555555556
2019-10-02 14:00:00,31.09014084507042
2019-10-03 02:00:00,27.666666666666664
2019-10-03 14:00:00,17.758333333333322
2019-10-04 02:00:00,46.986111111111114
2019-10-04 14:00:00,50.502777777777766
2019-10-05 02:00:00,36.36944444444448
2019-10-05 14:00:00,47.286111111111126
2019-10-06 02:00:00,36.897222222222226
2019-10-06 14:00:00,16.069444444444443
2019-10-07 02:00:00,10.718055555555555
2019-10-07 14:00:00,248.8111111111114
2019-10-08 02:00:00,341.01666666666694
2019-10-08 14:00:00,78.61944444444445
2019-10-09 02:00:00,39.336111111111144
2019-10-09 14:00:00,131.92499999999995
2019-10-10 02:00:00,132.01805555555552
2019-10-10 14:00:00,46.20833333333334
2019-10-11 02:00:00,47.9055555555556
2019-10-11 14:00:00,182.9486111111111
2019-10-12 02:00:00,198.4749999999999
2019-10-12 14:00:00,131.0805555555554
2019-10-13 02:00:00,66.28055555555552
2019-10-13 14:00:00,152.03055555555542
2019-10-14 02:00:00,96.83888888888879
2019-10-14 14:00:00,98.27887323943672
2019-10-15 02:00:00,98.99166666666673
2019-10-15 14:00:00,164.05972222222215
2019-10-16 02:00:00,92.6430555555556
2019-10-16 14:00:00,18.56805555555552
2019-10-17 02:00:00,11.402777777777787
2019-10-17 14:00:00,28.818055555555507
2019-10-18 02:00:00,18.040277777777785
2019-10-18 14:00:00,67.08055555555546
2019-10-19 02:00:00,26.211111111111123
2019-10-19 14:00:00,78.91805555555554
2019-10-20 02:00:00,54.87777777777777
2019-10-20 14:00:00,51.85833333333336
2019-10-21 02:00:00,49.54999999999994
2019-10-21 14:00:00,48.525000000000034
2019-10-22 02:00:00,46.44305555555561
2019-10-22 14:00:00,46.39722222222223
2019-10-23 02:00:00,44.98888888888885
2019-10-23 14:00:00,48.8347222222223
2019-10-24 02:00:00,45.86388888888886
2019-10-24 14:00:00,228.97916666666666
2019-10-25 02:00:00,253.66250000000022
2019-10-25 14:00:00,64.73611111111123
2019-10-26 02:00:00,6.854166666666673
2019-10-26 14:00:00,40.81250000000003
2019-10-27 02:00:00,46.26760563380286
2019-10-27 13:00:00,45.361111111111114
2019-10-28 01:00:00,44.595833333333324
2019-10-28 13:00:00,294.97777777777816
2019-10-29 01:00:00,357.59861111111127
2019-10-29 13:00:00,336.53333333333296
2019-10-30 01:00:00,329.0999999999997
2019-10-30 13:00:00,107.49583333333358
2019-10-31 01:00:00,56.159722222222214
2019-10-31 13:00:00,276.70000000000005
2019-11-01 01:00:00,312.7097222222226
2019-11-01 13:00:00,254.63888888888883
2019-11-02 01:00:00,259.3152777777775
2019-11-02 13:00:00,188.17500000000013
2019-11-03 01:00:00,187.6444444444445
2019-11-03 13:00:00,145.46805555555568
2019-11-04 01:00:00,46.04027777777775
2019-11-04 13:00:00,112.14027777777768
2019-11-05 01:00:00,89.48888888888888
2019-11-05 13:00:00,141.61249999999995
2019-11-06 01:00:00,161.70277777777767
2019-11-06 13:00:00,235.23055555555524
2019-11-07 01:00:00,47.76944444444442
2019-11-07 13:00:00,134.33750000000015
2019-11-08 01:00:00,83.33521126760574
2019-11-08 13:00:00,66.05694444444443
2019-11-09 01:00:00,59.20138888888895
2019-11-09 13:00:00,31.90000000000004
2019-11-10 01:00:00,29.726388888888916
2019-11-10 13:00:00,9.691666666666675
2019-11-11 01:00:00,6.563888888888894
2019-11-11 13:00:00,0.6444444444444457
2019-11-12 01:00:00,0.09999999999999987
2019-11-12 13:00:00,1.220833333333333
2019-11-13 01:00:00,5.600000000000006
2019-11-13 13:00:00,15.113888888888889
2019-11-14 01:00:00,19.46805555555555
2019-11-14 13:00:00,58.43055555555554
2019-11-15 01:00:00,54.291666666666636
2019-11-15 13:00:00,17.516666666666666
2019-11-16 01:00:00,17.01805555555556
2019-11-16 13:00:00,17.448611111111116
2019-11-17 01:00:00,19.46805555555558
2019-11-17 13:00:00,19.45972222222222
2019-11-18 01:00:00,57.01527777777777
2019-11-18 13:00:00,124.02916666666667
2019-11-19 01:00:00,82.0375
2019-11-19 13:00:00,71.40416666666675
2019-11-20 01:00:00,68.11527777777775
2019-11-20 13:00:00,88.80140845070432
2019-11-21 01:00:00,79.01666666666672
2019-11-21 13:00:00,71.94722222222221
2019-11-22 01:00:00,73.47083333333339
2019-11-22 13:00:00,293.78055555555557
2019-11-23 01:00:00,296.8319444444441
2019-11-23 13:00:00,177.2263888888891
2019-11-24 01:00:00,174.62638888888912
2019-11-24 13:00:00,174.68333333333354
2019-11-25 01:00:00,174.61250000000024
2019-11-25 13:00:00,174.65833333333342
2019-11-26 01:00:00,174.60833333333352
2019-11-26 13:00:00,152.10555555555533
2019-11-27 01:00:00,91.30000000000011
2019-11-27 13:00:00,102.73333333333322
2019-11-28 01:00:00,48.10277777777772
2019-11-28 13:00:00,30.72361111111111
2019-11-29 01:00:00,29.09722222222223
