"Time","Air moisture.mean"
2018-12-31 13:00:00,
2019-01-01 01:00:00,88.77222222222224
2019-01-01 13:00:00,84.5027777777778
2019-01-02 01:00:00,90.61944444444444
2019-01-02 13:00:00,79.80833333333334
2019-01-03 01:00:00,66.22222222222223
2019-01-03 13:00:00,69.51111111111112
2019-01-04 01:00:00,79.03055555555555
2019-01-04 13:00:00,79.34366197183103
2019-01-05 01:00:00,91.13333333333333
2019-01-05 13:00:00,93.25
2019-01-06 01:00:00,80.99166666666667
2019-01-06 13:00:00,67.0277777777778
2019-01-07 01:00:00,78.17500000000003
2019-01-07 13:00:00,76.43749999999999
2019-01-08 01:00:00,89.82916666666668
2019-01-08 13:00:00,90.23888888888891
2019-01-09 01:00:00,97.76111111111109
2019-01-09 13:00:00,90.48194444444442
2019-01-10 01:00:00,90.25138888888885
2019-01-10 13:00:00,84.25833333333335
2019-01-11 01:00:00,79.5763888888889
2019-01-11 13:00:00,80.04861111111113
2019-01-12 01:00:00,89.72222222222223
2019-01-12 13:00:00,83.42222222222223
2019-01-13 01:00:00,92.0027777777778
2019-01-13 13:00:00,74.72638888888888
2019-01-14 01:00:00,72.04166666666666
2019-01-14 13:00:00,67.68055555555554
2019-01-15 01:00:00,67.14305555555553
2019-01-15 13:00:00,58.472222222222236
2019-01-16 01:00:00,61.3263888888889
2019-01-16 13:00:00,57.82499999999998
2019-01-17 01:00:00,68.09577464788732
2019-01-17 13:00:00,62.1583333333333
2019-01-18 01:00:00,91.74444444444447
2019-01-18 13:00:00,86.77361111111111
2019-01-19 01:00:00,89.2527777777778
2019-01-19 13:00:00,86.72777777777777
2019-01-20 01:00:00,96.07916666666665
2019-01-20 13:00:00,87.42222222222223
2019-01-21 01:00:00,88.78749999999997
2019-01-21 13:00:00,88.28194444444442
2019-01-22 01:00:00,95.65555555555551
2019-01-22 13:00:00,94.83749999999996
2019-01-23 01:00:00,94.85277777777775
2019-01-23 13:00:00,91.32361111111112
2019-01-24 01:00:00,95.41388888888893
2019-01-24 13:00:00,86.9458333333333
2019-01-25 01:00:00,82.02083333333331
2019-01-25 13:00:00,78.79027777777777
2019-01-26 01:00:00,68.35555555555555
2019-01-26 13:00:00,76.72222222222223
2019-01-27 01:00:00,86.90416666666665
