"Time","Air moisture.mean"
2019-09-05 02:00:00,100
2019-09-05 14:00:00,100
2019-09-06 02:00:00,100
2019-09-06 14:00:00,100
2019-09-07 02:00:00,100
2019-09-07 14:00:00,100
2019-09-08 02:00:00,100
2019-09-08 14:00:00,100
2019-09-09 02:00:00,100
2019-09-09 14:00:00,100
2019-09-10 02:00:00,100
2019-09-10 14:00:00,100
2019-09-11 02:00:00,100
2019-09-11 14:00:00,100
2019-09-12 02:00:00,100
2019-09-12 14:00:00,100
2019-09-13 02:00:00,100
2019-09-13 14:00:00,100
2019-09-14 02:00:00,100
2019-09-14 14:00:00,100
2019-09-15 02:00:00,100
2019-09-15 14:00:00,100
2019-09-16 02:00:00,100
2019-09-16 14:00:00,100
2019-09-17 02:00:00,100
2019-09-17 14:00:00,100
2019-09-18 02:00:00,100
2019-09-18 14:00:00,100
2019-09-19 02:00:00,100
2019-09-19 14:00:00,100
2019-09-20 02:00:00,100
2019-09-20 14:00:00,100
2019-09-21 02:00:00,100
2019-09-21 14:00:00,100
2019-09-22 02:00:00,100
2019-09-22 14:00:00,100
2019-09-23 02:00:00,100
2019-09-23 14:00:00,100
2019-09-24 02:00:00,100
2019-09-24 14:00:00,100
2019-09-25 02:00:00,100
2019-09-25 14:00:00,100
2019-09-26 02:00:00,100
2019-09-26 14:00:00,100
2019-09-27 02:00:00,100
2019-09-27 14:00:00,100
2019-09-28 02:00:00,100
2019-09-28 14:00:00,100
2019-09-29 02:00:00,100
2019-09-29 14:00:00,100
2019-09-30 02:00:00,100
2019-09-30 14:00:00,100
2019-10-01 02:00:00,100
2019-10-01 14:00:00,100
2019-10-02 02:00:00,100
2019-10-02 14:00:00,100
2019-10-03 02:00:00,100
2019-10-03 14:00:00,100
2019-10-04 02:00:00,100
2019-10-04 14:00:00,100
2019-10-05 02:00:00,100
2019-10-05 14:00:00,100
2019-10-06 02:00:00,100
2019-10-06 14:00:00,100
2019-10-07 02:00:00,100
2019-10-07 14:00:00,100
2019-10-08 02:00:00,100
2019-10-08 14:00:00,100
2019-10-09 02:00:00,100
2019-10-09 14:00:00,100
2019-10-10 02:00:00,100
2019-10-10 14:00:00,100
2019-10-11 02:00:00,100
2019-10-11 14:00:00,100
2019-10-12 02:00:00,100
2019-10-12 14:00:00,100
2019-10-13 02:00:00,100
2019-10-13 14:00:00,100
2019-10-14 02:00:00,100
2019-10-14 14:00:00,100
2019-10-15 02:00:00,100
2019-10-15 14:00:00,100
2019-10-16 02:00:00,100
2019-10-16 14:00:00,100
2019-10-17 02:00:00,100
2019-10-17 14:00:00,100
2019-10-18 02:00:00,100
2019-10-18 14:00:00,100
2019-10-19 02:00:00,100
2019-10-19 14:00:00,100
2019-10-20 02:00:00,100
2019-10-20 14:00:00,100
2019-10-21 02:00:00,100
2019-10-21 14:00:00,100
2019-10-22 02:00:00,100
2019-10-22 14:00:00,100
2019-10-23 02:00:00,100
2019-10-23 14:00:00,100
2019-10-24 02:00:00,100
2019-10-24 14:00:00,100
2019-10-25 02:00:00,100
2019-10-25 14:00:00,100
2019-10-26 02:00:00,100
2019-10-26 14:00:00,100
2019-10-27 02:00:00,100
2019-10-27 13:00:00,100
2019-10-28 01:00:00,100
2019-10-28 13:00:00,100
2019-10-29 01:00:00,100
2019-10-29 13:00:00,100
2019-10-30 01:00:00,100
2019-10-30 13:00:00,100
2019-10-31 01:00:00,100
2019-10-31 13:00:00,100
2019-11-01 01:00:00,100
2019-11-01 13:00:00,100
2019-11-02 01:00:00,100
2019-11-02 13:00:00,100
2019-11-03 01:00:00,100
2019-11-03 13:00:00,100
2019-11-04 01:00:00,100
2019-11-04 13:00:00,100
2019-11-05 01:00:00,100
2019-11-05 13:00:00,100
2019-11-06 01:00:00,100
2019-11-06 13:00:00,100
2019-11-07 01:00:00,100
2019-11-07 13:00:00,100
2019-11-08 01:00:00,100
2019-11-08 13:00:00,100
2019-11-09 01:00:00,100
2019-11-09 13:00:00,100
2019-11-10 01:00:00,100
2019-11-10 13:00:00,100
2019-11-11 01:00:00,100
2019-11-11 13:00:00,100
2019-11-12 01:00:00,100
2019-11-12 13:00:00,100
2019-11-13 01:00:00,100
2019-11-13 13:00:00,100
2019-11-14 01:00:00,100
2019-11-14 13:00:00,100
2019-11-15 01:00:00,100
2019-11-15 13:00:00,100
2019-11-16 01:00:00,100
2019-11-16 13:00:00,100
2019-11-17 01:00:00,100
2019-11-17 13:00:00,100
2019-11-18 01:00:00,100
2019-11-18 13:00:00,100
2019-11-19 01:00:00,100
2019-11-19 13:00:00,100
2019-11-20 01:00:00,100
2019-11-20 13:00:00,100
2019-11-21 01:00:00,100
2019-11-21 13:00:00,100
2019-11-22 01:00:00,100
2019-11-22 13:00:00,100
2019-11-23 01:00:00,100
2019-11-23 13:00:00,100
2019-11-24 01:00:00,100
2019-11-24 13:00:00,100
2019-11-25 01:00:00,100
2019-11-25 13:00:00,100
2019-11-26 01:00:00,100
2019-11-26 13:00:00,100
2019-11-27 01:00:00,100
2019-11-27 13:00:00,100
2019-11-28 01:00:00,100
2019-11-28 13:00:00,100
2019-11-29 01:00:00,100
2019-11-29 13:00:00,100
2019-11-30 01:00:00,100
2019-11-30 13:00:00,100
2019-12-01 01:00:00,100
2019-12-01 13:00:00,100
2019-12-02 01:00:00,100
2019-12-02 13:00:00,100
2019-12-03 01:00:00,100
2019-12-03 13:00:00,100
2019-12-04 01:00:00,100
2019-12-04 13:00:00,100
2019-12-05 01:00:00,100
2019-12-05 13:00:00,100
2019-12-06 01:00:00,100
2019-12-06 13:00:00,100
2019-12-07 01:00:00,100
2019-12-07 13:00:00,100
2019-12-08 01:00:00,100
2019-12-08 13:00:00,100
2019-12-09 01:00:00,100
2019-12-09 13:00:00,100
2019-12-10 01:00:00,100
2019-12-10 13:00:00,100
2019-12-11 01:00:00,100
2019-12-11 13:00:00,100
2019-12-12 01:00:00,100
2019-12-12 13:00:00,100
2019-12-13 01:00:00,100
2019-12-13 13:00:00,100
2019-12-14 01:00:00,100
2019-12-14 13:00:00,100
2019-12-15 01:00:00,100
2019-12-15 13:00:00,100
2019-12-16 01:00:00,100
2019-12-16 13:00:00,100
2019-12-17 01:00:00,100
2019-12-17 13:00:00,100
2019-12-18 01:00:00,100
2019-12-18 13:00:00,100
2019-12-19 01:00:00,100
2019-12-19 13:00:00,100
2019-12-20 01:00:00,100
2019-12-20 13:00:00,100
2019-12-21 01:00:00,100
2019-12-21 13:00:00,100
2019-12-22 01:00:00,100
2019-12-22 13:00:00,100
2019-12-23 01:00:00,100
2019-12-23 13:00:00,100
2019-12-24 01:00:00,100
2019-12-24 13:00:00,100
2019-12-25 01:00:00,100
2019-12-25 13:00:00,100
2019-12-26 01:00:00,100
2019-12-26 13:00:00,100
2019-12-27 01:00:00,100
2019-12-27 13:00:00,100
2019-12-28 01:00:00,100
2019-12-28 13:00:00,100
2019-12-29 01:00:00,100
2019-12-29 13:00:00,100
2019-12-30 01:00:00,100
2019-12-30 13:00:00,100
2019-12-31 01:00:00,100
2019-12-31 13:00:00,100
2020-01-01 01:00:00,100
2020-01-01 13:00:00,100
2020-01-02 01:00:00,100
2020-01-02 13:00:00,100
2020-01-03 01:00:00,100
2020-01-03 13:00:00,100
2020-01-04 01:00:00,100
2020-01-04 13:00:00,100
2020-01-05 01:00:00,100
2020-01-05 13:00:00,100
2020-01-06 01:00:00,100
2020-01-06 13:00:00,100
2020-01-07 01:00:00,100
2020-01-07 13:00:00,100
2020-01-08 01:00:00,100
2020-01-08 13:00:00,100
2020-01-09 01:00:00,100
2020-01-09 13:00:00,100
2020-01-10 01:00:00,100
2020-01-10 13:00:00,100
2020-01-11 01:00:00,100
2020-01-11 13:00:00,100
2020-01-12 01:00:00,100
2020-01-12 13:00:00,100
