"Time","Air temperature.mean"
2018-12-31 13:00:00,
2019-01-01 01:00:00,0.7736111111111112
2019-01-01 13:00:00,1.5486111111111116
2019-01-02 01:00:00,1.8083333333333331
2019-01-02 13:00:00,3.2499999999999987
2019-01-03 01:00:00,-0.20555555555555538
2019-01-03 13:00:00,-0.7152777777777777
2019-01-04 01:00:00,-3.2625000000000006
2019-01-04 13:00:00,-2.197222222222221
2019-01-05 01:00:00,-2.831944444444444
2019-01-05 13:00:00,0.8291666666666667
2019-01-06 01:00:00,1.905555555555556
2019-01-06 13:00:00,1.533333333333334
2019-01-07 01:00:00,-3.0041666666666664
2019-01-07 13:00:00,-3.494444444444443
2019-01-08 01:00:00,-2.665277777777777
2019-01-08 13:00:00,1.2902777777777776
2019-01-09 01:00:00,1.1069444444444443
2019-01-09 13:00:00,2.836111111111111
2019-01-10 01:00:00,-1.0249999999999995
2019-01-10 13:00:00,-0.2416666666666667
2019-01-11 01:00:00,0.12777777777777782
2019-01-11 13:00:00,-1.4027777777777777
2019-01-12 01:00:00,-2.2347222222222216
2019-01-12 13:00:00,1.0958333333333332
2019-01-13 01:00:00,1.9361111111111111
2019-01-13 13:00:00,4.341666666666665
2019-01-14 01:00:00,6.231944444444444
2019-01-14 13:00:00,4.94861111111111
2019-01-15 01:00:00,0.35277777777777786
2019-01-15 13:00:00,3.14861111111111
2019-01-16 01:00:00,4.331944444444444
2019-01-16 13:00:00,5.395833333333336
2019-01-17 01:00:00,2.9347222222222222
2019-01-17 13:00:00,9.258333333333335
2019-01-18 01:00:00,4.418055555555554
2019-01-18 13:00:00,1.8569444444444443
2019-01-19 01:00:00,0.5458333333333334
2019-01-19 13:00:00,1.0763888888888868
2019-01-20 01:00:00,0.3069444444444444
2019-01-20 13:00:00,1.2777777777777777
2019-01-21 01:00:00,0.008333333333333364
2019-01-21 13:00:00,0.1555555555555552
2019-01-22 01:00:00,-1.034722222222222
2019-01-22 13:00:00,-1.8166666666666673
2019-01-23 01:00:00,-2.236111111111111
2019-01-23 13:00:00,-1.4958333333333336
2019-01-24 01:00:00,-1.1805555555555556
2019-01-24 13:00:00,-0.851388888888889
2019-01-25 01:00:00,-2.3250000000000006
2019-01-25 13:00:00,-1.7666666666666666
2019-01-26 01:00:00,-2.044444444444444
2019-01-26 13:00:00,-0.8708333333333331
