"Time","Ground temperature.mean"
2018-12-31 13:00:00,
2019-01-01 01:00:00,22.791666666666615
2019-01-01 13:00:00,4.518055555555556
2019-01-02 01:00:00,4.372222222222229
2019-01-02 13:00:00,13.350000000000003
2019-01-03 01:00:00,4.155555555555556
2019-01-03 13:00:00,3.884722222222228
2019-01-04 01:00:00,3.6347222222222206
2019-01-04 13:00:00,3.363888888888895
2019-01-05 01:00:00,30.473611111111097
2019-01-05 13:00:00,12.136111111111115
2019-01-06 01:00:00,2.9083333333333368
2019-01-06 13:00:00,21.15138888888889
2019-01-07 01:00:00,12.0875
2019-01-07 13:00:00,2.931944444444448
2019-01-08 01:00:00,2.7972222222222243
2019-01-08 13:00:00,2.651388888888887
2019-01-09 01:00:00,2.5999999999999965
2019-01-09 13:00:00,2.643055555555552
2019-01-10 01:00:00,2.800000000000003
2019-01-10 13:00:00,11.898611111111101
2019-01-11 01:00:00,2.7972222222222247
2019-01-11 13:00:00,2.762500000000004
2019-01-12 01:00:00,2.6972222222222206
2019-01-12 13:00:00,2.5777777777777757
2019-01-13 01:00:00,2.486111111111112
2019-01-13 13:00:00,2.5333333333333306
2019-01-14 01:00:00,2.6597222222222214
2019-01-14 13:00:00,2.934722222222222
2019-01-15 01:00:00,3.099999999999996
2019-01-15 13:00:00,3.0027777777777778
2019-01-16 01:00:00,2.9152777777777814
2019-01-16 13:00:00,2.9833333333333325
2019-01-17 01:00:00,12.193055555555574
2019-01-17 13:00:00,3.1194444444444436
2019-01-18 01:00:00,3.3777777777777818
2019-01-18 13:00:00,3.458333333333334
2019-01-19 01:00:00,3.4805555555555565
2019-01-19 13:00:00,3.443055555555557
2019-01-20 01:00:00,3.526388888888889
2019-01-20 13:00:00,3.4458333333333346
2019-01-21 01:00:00,3.462500000000002
2019-01-21 13:00:00,3.400000000000004
2019-01-22 01:00:00,3.3972222222222257
2019-01-22 13:00:00,12.462499999999999
2019-01-23 01:00:00,12.397222222222215
2019-01-23 13:00:00,3.2694444444444417
2019-01-24 01:00:00,3.1847222222222187
2019-01-24 13:00:00,3.099999999999996
2019-01-25 01:00:00,3.088888888888886
2019-01-25 13:00:00,3.0013888888888887
2019-01-26 01:00:00,2.9291666666666702
2019-01-26 13:00:00,2.9000000000000035
2019-01-27 01:00:00,2.9000000000000035
2019-01-27 13:00:00,2.8263888888888915
2019-01-28 01:00:00,2.800000000000003
2019-01-28 13:00:00,2.7194444444444414
2019-01-29 01:00:00,2.695833333333331
2019-01-29 13:00:00,2.6111111111111076
2019-01-30 01:00:00,2.5999999999999965
2019-01-30 13:00:00,2.5999999999999965
2019-01-31 01:00:00,2.5999999999999965
2019-01-31 13:00:00,2.5916666666666632
2019-02-01 01:00:00,2.5999999999999965
2019-02-01 13:00:00,2.6652777777777783
2019-02-02 01:00:00,2.9000000000000017
2019-02-02 13:00:00,3.341666666666666
2019-02-03 01:00:00,3.863888888888891
2019-02-03 13:00:00,4.231944444444443
2019-02-04 01:00:00,4.399999999999999
2019-02-04 13:00:00,4.393055555555554
2019-02-05 01:00:00,4.399999999999999
2019-02-05 13:00:00,4.399999999999999
2019-02-06 01:00:00,4.313888888888894
2019-02-06 13:00:00,4.3027777777777825
2019-02-07 01:00:00,4.197222222222219
2019-02-07 13:00:00,3.9013888888888903
2019-02-08 01:00:00,3.7930555555555565
2019-02-08 13:00:00,3.599999999999996
2019-02-09 01:00:00,3.4986111111111127
2019-02-09 13:00:00,3.4069444444444477
2019-02-10 01:00:00,3.3875000000000046
2019-02-10 13:00:00,3.330555555555558
2019-02-11 01:00:00,3.5777777777777726
2019-02-11 13:00:00,3.827777777777779
2019-02-12 01:00:00,3.9000000000000017
2019-02-12 13:00:00,3.9000000000000017
2019-02-13 01:00:00,3.7875000000000014
2019-02-13 13:00:00,3.622222222222217
2019-02-14 01:00:00,3.699999999999995
2019-02-14 13:00:00,3.8333333333333357
2019-02-15 01:00:00,4.088888888888886
2019-02-15 13:00:00,4.065277777777775
2019-02-16 01:00:00,4.083333333333329
2019-02-16 13:00:00,4.0041666666666655
2019-02-17 01:00:00,4.127777777777776
2019-02-17 13:00:00,4.024999999999997
2019-02-18 01:00:00,4.181944444444444
2019-02-18 13:00:00,4.127777777777778
2019-02-19 01:00:00,4.318055555555559
2019-02-19 13:00:00,4.272222222222224
2019-02-20 01:00:00,4.469444444444441
2019-02-20 13:00:00,4.472222222222223
2019-02-21 01:00:00,4.688888888888891
2019-02-21 13:00:00,4.697222222222219
2019-02-22 01:00:00,4.9458333333333355
2019-02-22 13:00:00,5.108333333333327
2019-02-23 01:00:00,4.988888888888889
2019-02-23 13:00:00,4.41944444444445
2019-02-24 01:00:00,4.034722222222223
2019-02-24 13:00:00,3.6513888888888864
2019-02-25 01:00:00,3.4680555555555586
2019-02-25 13:00:00,3.4819444444444434
2019-02-26 01:00:00,3.599999999999996
2019-02-26 13:00:00,3.7875000000000036
2019-02-27 01:00:00,4.1611111111111105
2019-02-27 13:00:00,4.290277777777781
2019-02-28 01:00:00,4.493055555555551
2019-02-28 13:00:00,4.570833333333332
2019-03-01 01:00:00,4.976388888888889
2019-03-01 13:00:00,5.154166666666665
2019-03-02 01:00:00,5.399999999999995
2019-03-02 13:00:00,14.570833333333335
2019-03-03 01:00:00,14.686111111111106
2019-03-03 13:00:00,5.712499999999994
2019-03-04 01:00:00,14.966666666666647
2019-03-04 13:00:00,24.15000000000001
2019-03-05 01:00:00,24.487499999999994
2019-03-05 13:00:00,33.752777777777716
2019-03-06 01:00:00,6.6263888888888935
2019-03-06 13:00:00,15.687499999999996
2019-03-07 01:00:00,6.841666666666674
2019-03-07 13:00:00,15.999999999999975
2019-03-08 01:00:00,16.330555555555563
2019-03-08 13:00:00,43.754166666666656
2019-03-09 01:00:00,71.2319444444444
2019-03-09 13:00:00,25.737499999999972
2019-03-10 01:00:00,53.245833333333366
2019-03-10 13:00:00,44.3097222222222
2019-03-11 01:00:00,16.370833333333312
2019-03-11 13:00:00,17.072222222222248
2019-03-12 01:00:00,43.98194444444445
2019-03-12 13:00:00,7.327777777777785
2019-03-13 01:00:00,25.222222222222232
2019-03-13 13:00:00,24.973611111111094
2019-03-14 01:00:00,24.955555555555563
2019-03-14 13:00:00,6.783333333333328
2019-03-15 01:00:00,34.206944444444474
2019-03-15 13:00:00,43.35416666666663
2019-03-16 01:00:00,16.39166666666667
2019-03-16 13:00:00,34.824999999999996
2019-03-17 01:00:00,35.00972222222221
2019-03-17 13:00:00,7.879166666666663
2019-03-18 01:00:00,8.293055555555561
2019-03-18 13:00:00,26.508333333333365
2019-03-19 01:00:00,8.268055555555563
2019-03-19 13:00:00,26.28055555555552
2019-03-20 01:00:00,7.951388888888875
2019-03-20 13:00:00,37.11044776119406
2019-03-21 01:00:00,25.931944444444426
2019-03-21 13:00:00,25.886111111111113
2019-03-22 01:00:00,44.14861111111108
2019-03-22 13:00:00,25.875000000000014
2019-03-23 01:00:00,26.066666666666666
2019-03-23 13:00:00,17.038888888888877
2019-03-24 01:00:00,26.4208333333333
2019-03-24 13:00:00,26.54722222222222
2019-03-25 01:00:00,8.70833333333334
2019-03-25 13:00:00,26.884722222222244
2019-03-26 01:00:00,8.83472222222223
2019-03-26 13:00:00,17.799999999999983
2019-03-27 01:00:00,8.5361111111111
2019-03-27 13:00:00,8.152777777777786
2019-03-28 01:00:00,8.023611111111101
2019-03-28 13:00:00,17.02916666666663
2019-03-29 01:00:00,8.069444444444443
2019-03-29 13:00:00,35.33472222222222
2019-03-30 01:00:00,8.190277777777785
2019-03-30 13:00:00,17.33055555555556
2019-03-31 01:00:00,18.459090909090932
2019-03-31 14:00:00,8.576388888888891
2019-04-01 02:00:00,8.9486111111111
2019-04-01 14:00:00,9.002777777777773
2019-04-02 02:00:00,9.359722222222214
2019-04-02 14:00:00,9.298611111111109
2019-04-03 02:00:00,9.5888888888889
2019-04-03 14:00:00,9.65833333333333
2019-04-04 02:00:00,9.955555555555549
2019-04-04 14:00:00,10.034722222222223
2019-04-05 02:00:00,10.279166666666676
2019-04-05 14:00:00,10.129166666666682
2019-04-06 02:00:00,9.968055555555543
2019-04-06 14:00:00,9.777777777777773
2019-04-07 02:00:00,10.02083333333333
2019-04-07 14:00:00,19.13194444444444
2019-04-08 02:00:00,10.537500000000014
2019-04-08 14:00:00,10.68749999999999
2019-04-09 02:00:00,10.884722222222205
2019-04-09 14:00:00,10.987499999999997
2019-04-10 02:00:00,11.37777777777776
2019-04-10 14:00:00,20.5375
2019-04-11 02:00:00,11.779166666666665
2019-04-11 14:00:00,11.636111111111124
