"Time","Wind direction.mean"
2018-12-31 13:00:00,
2019-01-01 01:00:00,64.49722222222219
2019-01-01 13:00:00,167.26527777777775
2019-01-02 01:00:00,90.94722222222227
2019-01-02 13:00:00,49.526388888888896
2019-01-03 01:00:00,46.41666666666667
2019-01-03 13:00:00,47.680555555555536
2019-01-04 01:00:00,52.10277777777778
2019-01-04 13:00:00,90.37222222222223
2019-01-05 01:00:00,115.3138888888889
2019-01-05 13:00:00,102.28472222222223
2019-01-06 01:00:00,58.7986111111111
2019-01-06 13:00:00,45.84722222222222
2019-01-07 01:00:00,199.59027777777774
2019-01-07 13:00:00,152.67083333333318
2019-01-08 01:00:00,166.44444444444443
2019-01-08 13:00:00,168.46111111111105
2019-01-09 01:00:00,198.94166666666672
2019-01-09 13:00:00,154.3708333333332
2019-01-10 01:00:00,92.56111111111113
2019-01-10 13:00:00,85.98194444444442
2019-01-11 01:00:00,65.06527777777777
2019-01-11 13:00:00,48.96111111111105
2019-01-12 01:00:00,151.59027777777777
2019-01-12 13:00:00,146.4611111111111
2019-01-13 01:00:00,145.0055555555556
2019-01-13 13:00:00,128.8763888888889
2019-01-14 01:00:00,113.95555555555558
2019-01-14 13:00:00,55.019444444444446
2019-01-15 01:00:00,83.82222222222224
2019-01-15 13:00:00,105.40000000000003
2019-01-16 01:00:00,134.70277777777775
2019-01-16 13:00:00,142.09305555555545
2019-01-17 01:00:00,199.58888888888885
2019-01-17 13:00:00,173.59166666666667
2019-01-18 01:00:00,186.32361111111103
2019-01-18 13:00:00,63.24444444444445
2019-01-19 01:00:00,121.21666666666667
2019-01-19 13:00:00,294.18055555555515
2019-01-20 01:00:00,114.39166666666648
2019-01-20 13:00:00,69.99166666666663
2019-01-21 01:00:00,259.5847222222223
2019-01-21 13:00:00,313.3291666666671
2019-01-22 01:00:00,162.3138888888889
2019-01-22 13:00:00,57.95694444444444
2019-01-23 01:00:00,49.89722222222222
2019-01-23 13:00:00,78.50694444444446
2019-01-24 01:00:00,52.504166666666656
2019-01-24 13:00:00,55.800000000000004
2019-01-25 01:00:00,42.01805555555556
2019-01-25 13:00:00,35.37361111111111
2019-01-26 01:00:00,59.94027777777779
2019-01-26 13:00:00,132.13888888888886
2019-01-27 01:00:00,222.54999999999998
2019-01-27 13:00:00,239.54583333333312
2019-01-28 01:00:00,178.9097222222221
2019-01-28 13:00:00,60.205555555555556
2019-01-29 01:00:00,17.30277777777775
2019-01-29 13:00:00,57.85972222222218
2019-01-30 01:00:00,33.88750000000006
2019-01-30 13:00:00,225.81249999999994
2019-01-31 01:00:00,268.74444444444435
2019-01-31 13:00:00,283.7847222222222
2019-02-01 01:00:00,224.91527777777782
2019-02-01 13:00:00,231.0638888888888
2019-02-02 01:00:00,233.9624999999999
2019-02-02 13:00:00,242.19722222222214
2019-02-03 01:00:00,216.95555555555572
2019-02-03 13:00:00,157.29722222222233
2019-02-04 01:00:00,50.955555555555556
2019-02-04 13:00:00,42.83472222222222
2019-02-05 01:00:00,41.57638888888889
2019-02-05 13:00:00,38.56527777777777
2019-02-06 01:00:00,59.55555555555554
2019-02-06 13:00:00,55.731944444444366
2019-02-07 01:00:00,106.10833333333329
2019-02-07 13:00:00,248.5666666666666
2019-02-08 01:00:00,123.74027777777782
2019-02-08 13:00:00,197.9111111111113
2019-02-09 01:00:00,215.725
2019-02-09 13:00:00,239.64722222222255
2019-02-10 01:00:00,238.7944444444444
2019-02-10 13:00:00,211.1972222222222
2019-02-11 01:00:00,162.82083333333333
2019-02-11 13:00:00,71.34583333333333
2019-02-12 01:00:00,44.74027777777776
2019-02-12 13:00:00,45.5611111111111
2019-02-13 01:00:00,60.44166666666667
2019-02-13 13:00:00,77.6499999999999
2019-02-14 01:00:00,107.43055555555561
2019-02-14 13:00:00,67.97222222222223
2019-02-15 01:00:00,56.14722222222224
2019-02-15 13:00:00,292.8444444444444
2019-02-16 01:00:00,106.76944444444439
2019-02-16 13:00:00,225.84166666666684
2019-02-17 01:00:00,245.63472222222248
2019-02-17 13:00:00,238.60416666666663
2019-02-18 01:00:00,239.5249999999999
2019-02-18 13:00:00,266.1930555555553
2019-02-19 01:00:00,235.20277777777787
2019-02-19 13:00:00,180.67777777777795
2019-02-20 01:00:00,77.63750000000002
2019-02-20 13:00:00,21.115277777777724
2019-02-21 01:00:00,135.22083333333325
2019-02-21 13:00:00,91.75833333333321
2019-02-22 01:00:00,80.28194444444445
2019-02-22 13:00:00,176.9902777777778
2019-02-23 01:00:00,226.92916666666665
2019-02-23 13:00:00,319.2569444444441
2019-02-24 01:00:00,174.75138888888898
